# language_name_wals:	Tiwi
# language_name_glotto:	Tiwi
# iso639_3:	tiw
# year_composed:	1983
# year_published:	1987
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Lee (1987), p. 21: "Primary stress (´), is predictable and therefore non-phonemic, occurring on the penultimate syllable of the word . In words of more than three syllables a secondary stress normally (`) occurs on the initial syllable. In these words the positions of other secondary stresses are more difficult to predict as the situation is different for nouns and verbs."
# short_description:	Citing from Lee (1987), p. 393: "A selection of texts is given showing the various styles along the continuum of the verbal repertoire of the Tiwi speech community. The texts chosen are basically narrative style, though some of the later ones have conversation in them (interpolations by other speakers). For this reason, the TT text and the ones which are slightly less traditional do not contain the verbal or syntactical complexity which occurs in other types of discourse, such as hortatory discourse." Lee, p. 394: "Text K is a brief excerpt of a conversation between two four year old preschool boys, at the preschool but playing on their own outside . It is in a children's style of Tiwi-English." This text is given the title: Text K (CTE) ‘A conversation between two preschoolers’. TT means Traditional Tiwi and MT means Modern Tiwi. 
# source:	Lee, Jennifer (1987). Tiwi today. A study of language change in a contact situation. Department of Linguistics. Research School of Pacific Studies. The Australian National University.
# copyright_short:	Copyright © Jennifer Lee
# copyright_long:	© 1987 Pacific Linguistics and/or the author(s). Online edition licensed 2015 CC BY-SA 4.0, with permission of PL. A sealang.net/CRCL initiative.
# sample_type:	whole
# comments:	Citing from Lee (1987), p. 406: at Garden Point (A free translation is not given as I am not always sure of the meaning). The conversation continues in the same vein, half in children's Tiwi-English and half in CT.

<line_1>	ED5 : Luk iya , meyt . MW5 : A telim Paturrawa , kwani . ED5: eyi ?
<glossing>	look here mate I tell Paturrawa , cousin eh ?

<line_2>	MW5 : A seyi a telim Paturrawa . ED5 : Luk , meyt , te wan kilim yu
<glossing>	I say I tell P. Look mate they(?) want kill your

<line_3>	fata from Paturrawa . MW5 : Te kil yu fata iya . ... MW5 : from
<glossing>	father from P. They kill your father here from/with

<line_4>	mashil ... ED5 : Luk meyt , a kil yu brata . A kilim Petro ,
<glossing>	muscle Look mate I kill/hit your brother I hit Pedro ,

<line_5>	pastimap kurruwa .
<glossing>	bust:him:up backside
