# language_name_wals:	Karok
# language_name_glotto:	Karok
# ISO_6393:	kyh
# year_composed:	NA
# year_published:	1930
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	See phonetic key in Harrington, J. P. (1930). Karuk Texts. International Journal of American Linguistics, 6, 121.
# short_description:	Title: How grizzly bear got his ears burnt off
# source:	Harrington, J. P. (1930). Karuk Texts. International Journal of American Linguistics, 6, 122-125.
# copyright_short:	NA
# copyright_long:	Your use of the JSTOR archive indicates your acceptance of JSTOR's Terms and Conditions of Use, available at http://www.jstor.org/page/info/about/policies/terms.jsp. JSTOR's Terms and Conditions of Use provides, in part, that unless you have obtained prior permission, you may not download an entire issue of a journal or multiple copies of articles, and you may use content in the JSTOR archive only for your personal, non-commercial use.
# sample_type:	whole
# comments:	This is our digitalization of the story as written down by Harrington (1930). Note that there is an updated version of this text (and many other Karok texts) available at http://linguistics.berkeley.edu/~karuk/ (last accessed 05/06/2019), as part of a project to digitize Karok language materials in collaboration with the Karok people themselves.

<line_1>	'Uknı͒ˑ . 
<glossing>	(Word of unknown meaning used in starting a myth)
<translation>	Ukni .

<line_2>	'Ata háriva kunɂára̍ˑràhitihan̓ik .
<glossing>	(Inferenital_particle) long they_were_dwelling .
<translation>	They were living [there] .

<line_3>	Xás 'uˑ̭mkun vaˑ̭ vúra kitc kunkupíttihanik pakunpakúrı̍ˑhva̍nàˑtìhàn̓ìk , pa'ávansas̓ , pakunpakúrı̍ˑhva̍nàˑtìhàn̓ìk , 'Ikriripanɂikmahátcra̕ᵅm .
<glossing>	And they thus (predicative_particle) just they_used_to_do singing , the_men , singing , in_the_Amekyaram_sweathouse .
<translation>	And they used to sing , the menfolks , used to sing in Amekyaram sweathouse .

<line_4>	Xás vúra 'uˑ̭mkun hitíhaˑ̭n pakáˑ̯n kunívyiˑhmutihanik Peˑkxaréˑyav̓ , vaˑ̭ kumá'i'i pakunɂúˑhyananaˑtihan̓ik , hṹˑt 'ata pakunkupíttihe̕ᵉc , Yáˑsɂár̓a .
<glossing>	And (predicative_particle) they all_the_time there went_in the_First_People , thus because they_were_talking_over , how (inferential_particle) they_will_do , Humans .
<translation>	The Ikxareyavs went in there all the time , since they were talking over what Human was going to do .

<line_5>	Tcavura pã́ˑnpay Pirickʸã́ˑrim káˑ̯n 'uθivkẽ́ˑva̍n'nìk , pakunɂúˑhyananaˑtihir̓ak , xás vúra 'uˑ̭m kunvı̃́ˑha pakáˑ̯n 'u'ȗˑm . 
<glossing>	Then later Grizzly_Bear there went_in_with_them , where_they_were_talking_over , and (predicative_particle) him they_disliked when_there he_arrived .
<translation>	Then later on Grizzly Bear went in there with them , when they were talking [it] over, and they did not like it when he arrived .

<line_6>	Xás kuníppẽ́̕ᵉr : " Nuˑ̭ tcimi núvyı̍ˑhcı̍prèˑv̓ìc , tcimi nu'ákkunavanve̕ᵉc . "
<glossing>	Then they_told_him : " We (exhortative_particle) we_are_going_out , (exhortative_particle) we_are_going_hunting . "
<translation>	Then they told him : " We are going out , we are going hunting . "

<line_7>	Xás Pirickʸã́ˑrim 'uppı͒ˑp : " Naˑ̭ punavã́ˑra̍mèˑcàr̓à , naˑ̭ nípca̍ˑnne̍̕ᵉc . "
<glossing>	Then Grizzly_Bear said : " I am_not_going , I I_will_keep_the_house . " 
<translation>	Then Grizzly Bear said : " I am not going , I will keep the house. "

<line_8>	Xás kunpı͒ˑp : " Tcṍˑr̓a . "
<glossing>	Then they_said : " All right . "
<translation>	Then they said : " All right . "

<line_9>	Mã́ˑkka kitc 'uvṍˑnnı̍pàˑtì' maɂtı̃́ˑm̓itc . 
<glossing>	Back onlz he_moved in_the_back_part_of_the_house .
<translation>	He [Grizzly Bear] only moved back against the wall in the matimitc. 

<line_10>	Xás kuníppẽ́̕ᵉr : " Tcímim̓an . " 
<glossing>	Then they_told_him : " (Exhortative_particle)_indeed . "
<translation>	Then they told him : " Do your own way . " 

<line_11>	Xás mã́ˑmva̍nnìhìtc takunɂírunna̕ᵅ .
<glossing>	Then a_little_up_slope they_traveled . 
<translation>	Then they traveled up slope a little ways .

<line_12>	Xás káˑ̯n xás kuntcúˑphina̕ᵅ , vaˑ̭ káˑ̯n 'ã́ˑpun kunivyíhicrihanik pakuntcúˑphinaˑtihan̓ik , kunpı͒ˑp : " Fã́ˑt kumá'i'i peˑkmahátcraˑm tanúpsa̍ˑmkìr̓ ? "
<glossing>	Then there then they_talked , thus there on_the_ground they_sat_down talking , they_said : " What for in_the_sweathouse we_left_him ? "
<translation>	And there they talked , and there they all sat down on the ground talking, they said : " What did we leave him there for in the sweathouse ? "

<line_13>	Tcavura taxánanahicitc kóˑvúra kunparatánma̍ˑhpa̍nà̕ᵅ .
<glossing>	Then after_a_while all they_turned_back .
<translation>	Then after a while they all turned back ,

<line_14>	Karixas kunpı͒ˑp : " Fã́ˑt kumá'i'i pávaˑ̭ káˑ̯n suɂ úkri̕ꜞ ? "
<glossing>	Then they_said : " What for thus there inside he_is ? "
<translation>	they said : " What is he in there for ? "

<line_15>	Vúra takunɂȃy ˑ
<glossing>	(Predicative_article) they_feared_him .
<translation>	It was that they feared him .

<line_16>	Táma vúra kunpavyíhuk kóˑvúr̓a , xás 'ikmahátcraˑ̭m kunpavyíhiv'raθ . 
<glossing>	Then (predicative_particle) they_went_back all , then in_the_sweathouse they_went_back_in .
<translation>	Then all got back down, and went back into the sweathouse .

<line_17>	Kárixas 'ikmahátcraˑ̭m kunpavyíhic̓ .
