# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<title>	KAM TO IHTẼM XÀ

<title>	Kam To Ihtẽm Xà 1.1-31 

<chapter_1> 
<title>	Pê Pahpãm amcro te xêj kam ampo cunea to
<verse_1>	Pê nee jũm Pahpãm ton nare , ne nee jũ caxuw amji ton nare , ne ramã pjê ton xwỳjre na ihkrĩ rohnỳtti mã . Pê mam Pahpãm côjkwa me pjê me , ampo cunea to . Ne nee pê ampo to , ampo itajê ton nare .
<verse_2>	Pê pjê ata kam ampo hamreare , ne caprỳ , ne kam awcapàtkuti , ne cô me pjê cormã ajcacwa tu . Pê Pahpãm Carõ Pejti ata , cô me pjê picacwỳr ata cwỳrpê , curia ajco apu ipa .
<verse_3>	Mã Pahpãm te hũjarẽn to : — Imã hàhcujro xà nõ na prãm ! — hajỹr me ajkaam , mã amcro pyrentu .
<verse_4>	Mã Pahpãm te amcro ita pupun , mã cumã impeaj to impej , mã cute amcro me caxwa to ipicapôn .
<verse_5>	Ne cute amcro mã haprỳ to : “ Apẽ ” hajỹr , ne awcapàtkô mã haprỳ to : “ Caxwa ” hajỹr . Hõhõ , amcro cakônĩ itana , pê hapên xà itajê kwỳ ton to hane .
<title>	Amcro pijakrut ata kam Pahpãm jàpên xà 
<verse_6>	Ne amcro pijakrut jõ iràrà na , pê Pahpãm cô mã harkwa to : — Amji to ajcapô , ne kỳj rũm côjkwa wỳr akwỳ api ne ahtwỳ , ne harã mã pjê kam akwỳ ahtwỳ — hane .
