# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

01012001	Adaa Aa-me Abram-para lalo : Nena kantri-para nena onaa-para nena apaa amenu page gimoa . Neme watoade supara paina .
01012002	Neme nemadare ruru adapu ma-ralalua . Goa pua ne ma-epealua . Nena biri ma-adaayalua . Ne madaare onaa adaapu ma-epealua .
01012003	Ne epea paliminuri nimu page epea palua . Ne waea paliminuri nimu page waea palua . Ne madaare go suna onaa rayo ma-epealua .
01012004	Abrame-me Adaa Aa-na agaa pagoa ame-na si Lot rapu pisipi . Nipu mali 75 patinaloa Aran su gimoa pisa .
01012005	Nipu-na ore Sera-para ame-na si Lot-para nipuna kogono onaa para oyae rayo-para Aran su-para kabisimi oyae rayo page mea pisimi . Gore nimu mo Kenan supara polalo pisimi . Goa pua nimu pua opapaisimi .
01012006	Abrame mo Sekem su-para ipua More adaa repena oak regepea pisa . Go raburi Kenan onaare go su-para asimi .
01012007	Adaa Aa Abram piri ipua lalo : Go suri nena madu ma-ralalide onaa katoa . Go pare Adaa Aa nipu piri ipisa rabu aana reke meda wariasa .
01012008	Go pare aemeare nipu nare ipula nane rudu Betel regepea pua sele ada go pare pisa . Betel nare pabala nane asa . Aire nare opala nane asa . Goa pua Adaa Aa-na aana reke meda warimea Adaa Aa-na bi loa lotu sa .
01012009	Go pare awa Abram nipu puamama pua Negep opapasa .
01012010	Go raburi go su-para reae adaa pabisada , Abram no Isip ata pisa . Gore mo reae ora adaa pabisa pulu .
01012011	Nipu Isip regepea ipisipi raburi , ore Sarai-para lalo : Nere ora epe ona meda yade .
01012012	Isip onaame ne adoa goa teme gore nipuna ore teme . Goa pua niri talimi pare nere pa ma-aalimi .
01012013	Goa peaga na baani lape . Go rabu nimumi ni waru surubalimi . Neme goa te rabu ni rabameali .
01012014	Abram Isip ipisa raburi Isip onaame mo ona epe ona meda adisimi .
01012015	Go raburi Pero-na kogono surube aanumi adoa , nimumi epe ona meda adoa ipulumalo Pero pua lakisimi . Gore nipu Perome mo ona pua meatepa loa nipuna ada-para aainasa
01012016	Abram-re Serana baani kone isapulu Abram waru surubisa . Go rabu Abram nipu mena sipisipi-para doki mena para gawanu meme menanuna ru wai lapona page , kemele menanu-para kogono onaa page kasa .
01012017	Goa pisa pare Adaa Aa-me yaina igi wae meda Pero-para nipuna onaa piri popenasa . Gore Pero-me Abram-na ore misa-pulu goa pisa .
01012018	Go rabu Pero-me Abram-para ipuloa lalo : Na ore yade lore akolo nalae pae ?
01012019	Akepeada na baani epa laeya ? Goane ni meawadega abiare nena ona wala mea . Goa pua mea pu .
01012020	Go rabu Pero-me nipu-na kogono aanu-para loa apo repaya-para nipuna oye rayo page nipuna epapenane wala pena pua rapatepa sa .
01013001	Go rabu Abram Isip awa wala Negep pisa . Ore-para nipuna oyae rayo page mea pisa . Lot page nipu rapu pisa .
01013002	Go raburi Abram-re gawana page gol silpa lapona page amonaki meda asa .
01013003	Oropere Negep gimoa Abram nipu sumeda-para puamama pua Betel epa opapasa . Nipumi abaripia sele ada Betel-para Ai lapona rikirana pisaya .
01013004	Go parere aana reke meda ririnane warisade pare . Gore Abram-me go pare Adaa Aa-na bi loa lotu sa .
01013005	Lot nipuna ruru-para nipuna kogono onaanu page Abram rapu pamisimi . Nipumi page gawa sipisipi meme menanu page adapu punisa .
01013006	Su regepesa pulu nipu lapo padane-para ape awi naisa .
01013007	Go su-parare Kenan ruru-para Peris ruru page asimi . Go rabu Abram-para Lot lapona mena surube aanumi ratu yawala-pasimi .
01013008	Go rabu Abram-me Lot-para lalo : Sana rikirana ratu nayawapana , sare aaraya yapulu sana kogono aanumi page ratu nayawena .
01013009	Suri dina apo iyada , abia sare apupapana rana-paliade nanere meania . Medane ne palidare gore medanere ni pono .
01013010	Lot-me adamonisa pare mo Jordan suri paune ipa segene su epe meda isa . Adaa Aa-na maapumi adesa . Go suri Soar regepea isapulu Isip sumi adesa . Go raburi Adaa Aa-me Sodom Gomora lapo ambi natiaina .
01013011	Mo aa lapo apupaisipi pulu Lot-re nare ipulanane isa Jordan awaro paune suna pisa .
01013012	Abram Kenan su-para aisa raburi Lot-re Sodom ada kagure regepea nipuna sele ada mo Sodom awaro paune suna pisa .
01013013	Go rabu Sodom onaanumi waeanu waru pisimi , goa pua Adaa Aa-para page waea waru pisimi .
01013014	Lot aba penaloa Adaa Aa-me Abram-para lalo : Apo ayepare awa iniminipa , goa pua nare opea nane page , pabea nane page sula popea lapona page ada .
01013015	Apo adae su rayo , ne para nena madu maralalide ruru repara gudiayato .
01013016	Neme nena maralalide onaare , dorupa maralalua . Goa pua dipiaperupa page maralimi .
01013017	Apo surayo abi pua ada , go nepamuae su rayo ne gialo .
01013018	Gore Abram-me nipuna sele ada yokoria Hebron pua , mo Mamre repena oak puti regepea pua pisa . Goa pua Adaa Aa-na aana reke meda warisa .
01014001	Go raburi Amrapel Sina-na aamudu-para , Ariok Elasa-na aamudu-para , Kedolaoma Elam-na aamudu-para , Tidal Goim-na aamudu alare ,
01014002	nimumi Bera Sodom-na aamudu-para , Bisa Gomora-na aamudu-para , Sinap Adma-na aamudu-para , Semeber Seboim-na aamudu-para , Bela ( abiare Soar teme ) gona aamudu-para go ruru ala rapu yada pula pisimi .
01014003	Go adare supuna yadapi aanuri , Sidim awaro paune suna kiritasimi . Go parere abiare Aipa Ipa teme .
01014004	Yada abi napi aware Kedolaoma-na rolopara mali 12 pirisimi . Wala malinare nimumi agaa napagesimi .
01014005	Wala mali meda popenalomea Kedolaoma rapu ralasimi aa mudunumi yada pua pumea go ruru wini pisimi . Repaim ruru Estorot Kanaim aisimi-para , Susi ruru Am adare-para pati page , mo Em ruru awaro paune su Kiriataim pati page ,
01014006	mo Or ruru so Seir rudu pati page , ora pua mo kapune suna rugi Elparan pua pabo tu kiritisimi .
01014007	Goa pua nimumi wala pereketua En Mispat pisimi ( go suri abiare Kedes teme ) . Goa pua aamudu malapu-na rurumi Ameleke-na su ada luabu pabotu rubisimi . Nimumi mo Asason Tama su-para pati Amori ruru page pabo rubisimi .
01014008	Go rabu Sodom Gomora lapo-para , Adma-para , Siboim-para , Bela nipuna bi meda Soa-para , go aamudununa yadapi aanumi , yada roborobo maga-ari ipua , Sidim awaro paune pare kiratawa ,
01014009	Kedolaoma Elamana aamudu-para , Tidal Goimana aamudu-para , Amrapel Sinana aamudu-para , Ariok Elasana aamudu aala rapu yada pisimi . Gore nimu aamudu malapu rapu aamudu supu rapu yada pisimi .
01014010	Go raburi mo su Sidimire awaro paune kolta mi naaku adapu isa . Sodom Gomora lapona yadapi aanu-para nimuna aamudunu page pogola pisimi . Medalomare mo kolta mi naaku para lopisimi . Medalomare so rudu rudu pogola pisimi .
01014011	Mo aa mudu mala-na yadapi aanumi Sodom Gomora lapona oyae rayo mea pisimi .
01014012	Abram-na amena si Lot page go Sodom su-para aisa pulu , nipu para nipuna oyae rayo page mea pisimi .
01014013	Aa meda pogola pisa aamere , Hibru aa Abram apo remaa rayo epa lakesa . Go raburi Amorait aa meda Mamri-na repena puti para Abram rapu epa asa . Mamri para nipuna ame Esko-para Ane lapo , nimu Abram rapu upasimi .
01014014	Go rabu amena si Lot iyanumi mea puamelo pagisa raburi , nipumi nipuna ruru para asimi yada pape aanu para madini aanu page 318 yasa . Goa pua mo iyanu nimu Dan adare pua ratu kiritisimi .
01014015	Go ribare Abram-me nipuna aanu epa rumasa . Goa pua yadaa isimi . Go yada wini pua Damaskas regepea ae adare Oba regepea pua ratu kiritisimi .
01014016	Abram-me apo mea pisimide oyae rayo-para Amena si Lot-para ona-repa para pa onaanu page rayo wala mea ipisa .
01014017	Abram-me mo Kedolaoma rapu ralasimi ruru pabo ruboa ipisa raburi , Sodom-na aamudumi Abram mo Save awaro paune pare madaata ipisa . Abiare go parere Aamuduna Awaro Paune su teme .
01014018	Gote Adaa Aa mudu-na miru irae aa pris Melkisadek-me bret wain lapo mea ipisa . Nipuri Salem-na aamudu .
01014019	Nipumi Abram maepeata-awa goa sa : Su yaa lapo warini Gote Adaa Aa Mudu-me ne ora maepeaina .
01014020	Nena iyanu nena kipara mea giaa Gote Adaa Aa Mudu ora so mada pena . Go rabu Abram-me mo mea ipisa yaenu rayona 10 ap Melkisedek kasa .
01014021	Mo Sodom-na aa mudumi Abram para lalo : Oyae rayore nena meainaga niri onaa komea giaina .
01014022	Gore Abram-me mo Sodom-na aa mudu para lalo : Neme Adaa Aa , Gote Adaa Aa Mudu , su yalapo warisa Gote-para ora lalo :
01014023	nena nonapi yaere neme ogeda page namealua gore neme lalo : Abram ma-ama yaisu tepulu .
01014024	Ni yae meda na-mealua pare na aanumi aba nameya yaenu komea meano , go page nirapu puame aa repo Ane-para Eskol-para Mamre aalana komea nina iyanu rapu yada pamega go repare kalaina .
01015001	Goanu aba pinaloare , adea-podena Gote-na agaa gupa ipisa : Abram , pala naomape . Niri nena ralubi yade , Neme nere oyae waru gialua .
01015002	Gore Abram-me lalo : O Adaa Aa mudu neme niri ake gialiya ? Niri naki meda namadu idega , Ninaa oyae rayore Eliesa gode Damaskas aame mealia .
01015003	Gorabu Abram-me lalo : Niri nogo-naki meda nagenede , goa pea pulu nina oyae rayore nina kogono aame rayo mealia .
01015004	Gorabu Adaa Aa-na agaa gupa ipisa : Nena oyae go aame namealia , pare nena madilide nakimi , nena oyae rayo mealia .
01015005	Nipu amanane mea pua goa sa : So yaa-para adasa , mada dipialiri so ubakedonu dipia . Gorabu goa sa : Neme maralalide onaare gorupa ralalimi .
01015006	Abram-me Adaa Aa-na sa agaa kone rulasa . Gorabu , Adaa Aa nipu redepone aa sa .
01015007	Wala Adaa Aa-me nipu-para goa sa : Niri ora Adaa Aa , neme ne Kaldia suna Ur piri mea epawadere , go su ora ne gudiyatalo pawade .
01015008	Gorabu Abram-me lalo : O Adaa Aa mudu , neme go su na yaadelore akepu mada makualuaya ?
01015009	Gore Adaa Aa-me nipupara lalo : Ni piri mena gawa meda para meme mena wai-para , sipisipi yadapu meda page rayo mali repo pati mea ipu , yaa puluma lapo page mea ipu .
01015010	Abram-me mo yaenu rayo Gote piri mea ipua , lapolapolo loralapata pua rikirana pora masawa amupisa . Yalapo komea goa napi pa isa .
01015011	Gorabu yaa itayamame nolalo riya ipisimi pare , Abram-me ratu rubebe pisa .
01015012	Nare pabola popesa raburi , Abram nipu u adaa meda patisa . Gorabu nipu adaa riba medame rigitaniasa rabu pala omesa .
01015013	Gorabu Adaa Aa-me nipu para lalo : Neme go piare waru makuape , neme maralalide onaare ada medanini kimisu onaanurupa awalimi , goapua nimuri go alimide su ada onaana slav kogono pae onaa alimi . Go onaana kogonore mali 400 rupara radapi kogono pualimi .
01015014	Goa palimide su adarenuri neme page nimu keda waru katoa , wala orope nimu gima epalimi raburi , nimumi oyae adapu mea epalimi .
01015015	Go yapare nere lo kumana rupara awa omali .
01015016	Nena ruru onaare go su-para abi naepalimi . Akoloya Amor onaame waea pa palaeme . Nimuna waea waru palaina loare pane ratu rubalua . Go rabu nena rururi kaara maala popenaloa nimu wala epalimi .
01015017	Nare paboa riba saraburi , miru yawapalae repenagaa sosopene-para paa meda page pata paa rupa roriaa ipua mena paaki lapona rikirana popesa .
01015018	Goyapinare Gote-me Abram rapu agaa rogasa . Goapua lalo : Nena rururi go su kalalo , go ipa Isip pua mo ipa Yupritis rupara
01015019	abia go suri Keni onaa-para , Kenis onaa-para , Kadmon onaa-para ,
01015020	Et onaa-para , Peris onaa-para , Repaa onaa-para ,
01015021	Amori onaa-para , Kenan onaa-para , Gigasi onaa-para , Sebus onaa-para , gonu pimi suri ne gialo .
01016001	Abram-na ore Sera nogo-naaki na madiasa . Yapare nipuna kogono pae , Isip nogo Ega asimi .
01016002	Gore Sera-me Abram para lalo : Adaa Aa-me ni nogo-naaki na geadega na kogono nogo rapu patalipina . Nipu mada nina ruru madaa maopaina . Abram-me Sera-na sa agaa ratisa .
01016003	Abram-me nipu Kenan mali 10 awa ore Sera-me nipuna kogono pae Isip nogo Ega mua aani ore ma-aulainalo kasa .
01016004	Abram Ega rapu patisa , goa pua naaki pada pirisa . Nipu naaki pada pirisa makuawa nipuna surube onana rolo para napiri agaa napagisa .
01016005	Gore Sera-me Abram-para lalo : Go adalo kedare neme adape keda rialo . Nina kogono nogore nena kina sawade , goa pua abiare nipu naki pada pilo makuawa nina agaa na pagea . Adaa Aa-me ne-sana rikirana rumaina .
01016006	Abram-me lalo : Nena kogono nogore nena kina iya . Nena kone-para paliare pape , gore Sera-me Ega udipa pisa pulu nipu pogola pisa .
01016007	Adaa Aa-na Ensol-me Ega mo ipa repaa-para su kapune pare adesa . Go ipare mo Sur pora paginane popea .
01016008	Gore Ensol-me lalo : Ega , Serana kogono nogo , apara awa , wala apara polalo pi ? Nina surube ona Sera pogola pulu .
01016009	Gore Adaa Aa-na Ensol-me nipu goa lakesa : Nena surube ona Sera piri wala pua , nipuna agaa pagape .
01016010	Ensol-me lalo : Nena rururi ma-adayalua , goa pua dipiape rupa page maralimi .
01016011	Adaa Aa-na Ensol-me wala lalo : Nere naki pada-pi pulu naki madiali . Nipuna biri Ismael lape , akoloya , Adaa Aa-me nena re-e pagade .
01016012	Nipuri kira mena raa yana rupa alia . Nipu onaa rayo rapu yada-kepealia rabu onaa rayome nipu yada-kepealimi , goa pua nipuna onaa rayo gimua agurapo alia .
01016013	Ega-me Adaa Aa go bi kasa : Akoloya ni Ade Gote . Nipumi lalo : Abiare ni adea Gote-re adalo .
01016014	Go ipa-na biri , Bia La Roi teme , abia page go ipare Kades para Bered lapona rikirana popea .
01016015	Ega-me Abram-na naki madiasa , goa pua Abram-me , Ega-me madiasa nakina biri Ismail sa .
01016016	Abram-na mali 86 patinaloa Ega-me naki madiasa .
01017001	Abram-na mali 99 patinaloa , Adaa Aa nipu piri ipua lalo : Ni Gote purina-re yapulu oroyalo nina rolo-para pirape . Goa pua epeanu pape .
01017002	Nina rogae agaa nerapu ora palua , goa pua nena onaa maadayalua .
01017003	Go rabu Abram nipu suna adaneawa kubuniasa , go rabu Gote-me nipu-para lalo :
01017004	Go rogatepa agaana papeare go lapatoda nere ruru adapuna aara pirali .
01017005	Nere abiare Abram pida wala nateme , nena biri abiare Abraham teme , akoloya nere abia onaa adapuna aara maapiralua .
01017006	Ne madare ini adapu etalia . Goa pua ruru adapu pitimi pare medalomare aa mudu pitimi .
01017007	Go rogatepa agaare oroyalo salia . Goa pua ne sana rikirana page , gome madu saliade nogo nakinuna rikirana page , nimina Gote pitua .
01017008	Go Kenan onaana su ne abia go kimisu ipua epaa ayere , neme nepara nena orope madusalide nogo naki walo diayawa , niri nimina Gote pitua .
01017009	Goa pua Gote-me Abraham-para lalo : Nere neme goapa toadare waru ratape nepara nena ruru orope epaliminu page , neme go rogatepa agaa waru pagoa ratalepape .
01017010	Nerapu agaa gupa rogato . Nena ruru orope epaliminu page , Nimi goa pipape . Aa naki rayona yogane puduri rugutapape .
01017011	Ora rayona yogane puduri rugutapape . Go robore sana roga i-agaana robo .
01017012	Naki rayore yapi 8 popenaloare , yogane puduri rugulatepape , orope maralalimide rayona page komea goa pipape . Pa ruru para kaboria epe onaana sinuna page kogono aanuna sinu page .
01017013	Nena adare-para madininu page kaboria epenuna page go rayona yogane puduri ora rugulatepape . Go robomere nina , nimi rapu rogae agaare ( pa sama lama palia ) .
01017014	Yogane na ruguteade aanakinuri nina ruruda diaga ratu rubape , gore nina rogae agaa ruguta .
01017015	Gote-me Abram para wala lalo : Nena ore Saraina , bi rado ma-ato , abiare nipuna biri Sarah lape .
01017016	Nipu neme maepealua , goa pua nena naki mada madialia . Nipu neme maepealua pulu nipu mada ruru adapu epalimi . Aa mudunu page nipu mada opalimi .
01017017	Go rabu Abram-me kubuniawa , Gote adaa bi kasa , nipume giri-loa kone gupa isa . Gorupa mali 100 pope yomagae-na naki madiata pae ? Sarah page mali 90 yadega naki mada madialia pae ?
01017018	Gore Abram-me Gote para lalo : Nena lae-are Ismael mada na palipae ?
01017019	Go rabu Gote-me lalo : E , yapare , nena ore Sarah-me nena naki mada madialia , goa paliaga , nipuna biri Aisak lape . Nina rogae agare nipurapu palua , go rogalipade aagare orope maralaliade ruru rapu page pa sama lama palia .
01017020	Nena si Ismail-para page , nena laedea pagawade . Nipu page neme epea palua . Nipu nogo-naki page adapu katoa , neme ne madare ruru adapu page maralaina toa . Nimu aamudu 12 page piralimi , goa pua neme nipuna rururi puri waru pabenatoa .
01017021	Go yapare nina rogae aagare Aisak rapu rogalua , mo mali medana Saraha-me madialiade naki rapu .
01017022	Gote-me Abraham rapu aaga lo kirituare nipu pisa .
01017023	Ora go yapinare Abraham-me nipuna si Ismael para , nipuna adarupara madini naki rayo para moneme kaboria epe-naki rayo page nipuna adarepara asimi aanaki rayona yogaene puduri rugulaisa . Gote-me lakisade rupa .
01017024	Abraham nipuri mali 99 patina loa , yogane pudu rugusa raburi ,
01017025	si Ismael-re mali 13 patina loa .
01017026	Abraham para si Ismael lapore meda rabu go yapina yogane pudu rugusipi .
01017027	Go raburi Abraham-na su-ada para asimi aa naki rayopara pa su medapara kaboria ipisa aa nakinuna page rayo nipu rapu yogane rugusimi .
01018001	Adaa Aa Abraham piri wala ipisa , mo Mamre-na adaa repena puti regepea narepame riripu waru pisa pulu Abraham nipuna sele ada poragape para pirisa .
01018002	Abraham-me adasaisa pare aa repo pa go pare reka aina adisa . Nipumi nimu adoare sele ada gimoa aloma madari pua alu pua kubunaisa .
