# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# ISO_6393:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	PHP
# source:	https://object.pouta.csc.fi/OPUS-PHP/v1/raw/ja.zip
# copyright_short:	http://opus.nlpl.eu/PHP.php
# copyright_long:	http://opus.nlpl.eu/PHP.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

(PHP 3 = 3.0.4, PHP 4)
この関数はメールヘッダを取得し、その内容の概要を返します。 オブジェクトの配列を返します。 各ヘッダを次のように記述するオブジェクトの配列を返します。
subject - メッセージの題名(subject)
from - 送信者
date - 送信日
message_id - メッセージID
references - このメッセージIDへのリファレンス
size - サイズ(バイト数)
uid - メールボックスにおけるこのメッセージのUID
msgno - メールボックスにおけるこのメッセージのメッセージ番号
recent - このメッセージのrecentフラグの有無
flagged - このメッセージのフラグの有無
answered - このメッセージの返信済フラグの有無
deleted - このメッセージの削除フラグの有無
seen - このメッセージの既読フラグの有無
draft - このメッセージのドラフトフラグの有無

例 1 imap_fetch_overview() の例
