# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "La mujer comida por el tigre". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	tira manamo bakaeyama ni bora jisaka . 
<translation>	Un hombre tenía dos mujeres . 
 	
<line_2>	Nibora jisaka tatu manamo bakane , are miajitomayama . 
<translation>	Un hombre habiendo tomado dos mujeres ( estaban ) siempre celosas . 
 	
<line_3>	miajitoma , atekoro yewereaja . 
<translation>	Celosas . ( La primera ) castigaba a la otra . 
 	
<line_4>	yewereaja tiema takore tane rijana raina kujukitane naruema . 
<translation>	Castigada ya fueron a cazar en el monte . 
 	
<line_5>	raina kujukitane narune rijana nisai tane raina kujuyaja jaja . 
<translation>	A cazar en el monte que iban ; ya habiéndola tomado cazaban en el monte . 
 	
<line_6>	raina kuju yiwarane waniku ubayaja atirasi omoema . 
<translation>	Terminado de cazar en el monte , durmiendo ( allí ) un mes , dejó a la mujer . 
 	
<line_7>	atirasi omoyaja ribane , rijana oko jiomoya iboma , taeyama . 
<translation>	Dejando a la mujer dijo , " Ya nosotros te dejamos , señorita " , dijo él . 
 	
<line_8>	takore rijana atira jisikaya ji , jomukia ji . 
<translation>	Entonces ya la mujer fue por un desecho , por la orilla del río . 
 	
<line_9>	atanejese raina ekia nibora nariakore jisikaya roro . 
<translation>	Otra vez cuando el hombre iba por el monte por el desecho salió . 
 	
<line_10>	takore amena mikore jo jornara tiema , jo jomara . 
<translation>	Entonces ya cuando vió , el agua estaba medio turbada , medio turbada . 
 	
<line_11>	atanejese rijana baji naruakati naruakati tane ejobakore rijana amena jo jomo . 
<translation>	Otra vez ya quedó , iba mucho tiempo , iba mucho tiempo y cuando salió ya el agua estaba calma . 
 	
<line_12>	tane tuatawakati tane . 
<translation>	Asi hacía por un buen rato . 
 	
<line_13>	rijana ya anaya simo taeyama . 
<translation>	Ya se oscurecía e hizo brillante poniente . 
 	
<line_14>	takore retaeyama . 
<translation>	Entonces se asustó . 
 	
<line_15>	wabaine rijana tane onaeyama . 
<translation>	" Ya me muero " , dijo llorando . 
 	
<line_16>	onayaja jomukia ji , ya sotane anayaja . 
<translation>	Llorando iba por la orilla , mientras el sol se puso y se hizo noche . 
 	
<line_17>	takore winamoru kawajeraja miema . 
<translation>	Entonces vió una palma alta . 
 	
<line_18>	winamoru kawajerara mi tane tane akuata yaburuema . 
<translation>	Habiendo visto la palma alta subió hasta la copa . 
 	
<line_19>	yaburune rijana rujunae . 
<translation>	Habiendo subido se sentó . 
 	
<line_20>	rujúnae tiakore rijana ajokona eku tane isia naoema . 
<translation>	Estando sentada al amanecer ( el tigre ) venía por allí . 
 	
<line_21>	naone akaju ajane jo tiema takore . 
<translation>	Habiendo venido husmeó la pata de la mata , " hmf " , hizo . 
 	
<line_22>	takore rijana rokojotema , rima , wabaine , onayaja uⁿju , uⁿju tane . 
<translation>	Entonces ya gritó , " Papá , me muero " , llorando , " ujm , ujm " . 
 	
<line_23>	tane rijana akaju ajanae taubuakati . 
<translation>	Así ya husmeó la pata durante un buen rato . 
 	
<line_24>	Kuai yaburunae . 
<translation>	Subió arriba . 
 	
<line_25>	etokakitane obonema . 
<translation>	Quería sacudirlo . 
 	
<line_26>	rani , wabaine , tane onaema . 
<translation>	" Mamá , me muero " , así lloró . 
 	
<line_27>	erijibui onaema . 
<translation>	Hablándose lloró . 
 	
<line_28>	rakobo , nobo , raku , tane erijibuema . 
<translation>	" Hermano , Abuelo , Tío " , así hablándose . 
 	
<line_29>	jero takorewitu
<translation>	Entonces terminó . 
 	
<line_30>	isia yaburunae . 
<translation>	Por allí subió . 
 	
<line_31>	etokonema . 
<translation>	Lo sacudió . 
 	
<line_32>	tai winamoru etokakore aro taisia tereⁿ taeyama . 
<translation>	Cuando sacudió la palma por el pescuezo quebrantó . 
 	
<line_33>	joaika nakakore ibomaira najoreaja anasi anasi rau isia ibatokone rau isia ibatokone tane rijana najoroyiwara takoresike jokona . 
<translation>	Cuando la señorita cayó abajo , su collar , su collar quedó guindado de la mata y así terminó de comerla al amanecer . 
 	
<line_34>	arima ji . 
<translation>	Su papá iba caminando . 
 	
<line_35>	tai ribane maukatira omoaema . 
<translation>	El dijo , " Mi hija dejaron " . 
 	
<line_36>	omoaema . 
<translation>	" La dejaron " . 
 	
<line_37>	yatu maukatira arokojota nokonatanaera . 
<translation>	" ¿ No oyeron ustedes los gritos de mi hija ? " . 
 	
<line_38>	takore sike , takore sike najoroi tane tai . 
<translation>	Entonces mismo , entonces la habría terminado de comer . 
 	
<line_39>	tane tai . 
<translation>	Tal vez fué así . 
 	
<line_40>	takore warao rumo nariaja jaeyama , tajasaba . 
<translation>	Entonces había unos indios pescadores que iban hacia allí . 
 	
<line_41>	takore rijana ajokona eku tane koitaema . 
<translation>	Entonces ya en la madrugada así hizo bulla . 
 	
<line_42>	rakobo , uⁿju , rima , uⁿju . 
<translation>	" Hermano , ujm , Papá , ujm " . 
 	
<line_43>	akariata awarobaeta kau tiema tobe , awarobaeta . 
<translation>	Al fin en su garganta " grauuuuu " dijo el tigre , en su garganta . 
 	
<line_44>	takore warao rumo tiraka waraoto onaema taisi najoroi tane tai . 
<translation>	Entonces los indios pescadores lloró la gente ( porque ) a esa hora le habría comido ya . 
 	
<line_45>	ama raborabaka isia natiaja mo mojo yabayaja se tatine . 
<translation>	" Ahora con lanceta dejando de tirar diré , ' Ahora ' , así diré " , ( dijo el padre ) . 
 	
<line_46>	takore ijirakate jimojo yabanu , taeyama tai . 
<translation>	" Entonces tú también deja tu mano " , dijo él . 
 	
<line_47>	tane rijana isia nokone ji tiakore tai . 
<translation>	Así ya se oyó por allí cuando ese iba . 
 	
<line_48>	sitaubiajatiji rujúnae tiema waniku joko eku . 
