# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Experiencias personales" as described by Osborn (1960), p. 21. The title is "Buscando cangrejo". Footnote 6 reads: "Este texto fue dictado por Anita, mujer de Víctor Liendro de Caño Guanipa, en agosto de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	kajanoko masijara ajia . 
<translation>	Nuestra casa ( está ) en la cabecera de Masijara . 
 	
<line_2>	tatamo oko naoaeko . 
<translation>	De allí nosotros venimos . 
 	
<line_3>	naoaeko . 
<translation>	Sí venimos . 
 	
<line_4>	najoro ekiraja , najorokitane ekiraja jomakabarakate ekiraja . 
<translation>	No había comida , no había que comer , no había pescado tampoco . 
 	
<line_5>	takore nojebe wabayaoko . 
<translation>	Entonces estábamos muriéndonos de hambre . 
<comment>	Corresponds to line 4a in the original text . 
 	
<line_6>	naoaeko . 
<translation>	Venimos . 
 	
<line_7>	naoakati tane tamate yaro tane , nojobe wabayaja motana saba naruaeko . 
<translation>	Viniendo por un tiempo y llegando aqui porque estábamos muriéndonos de hambre fuimos a buscar cangrejo . 
 	
<line_8>	motana mukorakitane naruaeko . 
<translation>	Fuimos a tapar cangrejo . 
 	
<line_9>	narune oko tata mukoroji . 
<translation>	Habiendo ido pasamos tiempo tapando allí . 
 	
<line_10>	mukorane naruakati , mukorane naruakati nojaba kuarea tane . 
<translation>	Tapando caminamos un rato , tapando caminamos un rato cerca al mar . 
 	
<line_11>	rijana oko iabanae . 
<translation>	Entonces dejamos . 
 	
<line_12>	mukoro iaba . 
<translation>	Dejamos de tapar . 
 	
<line_13>	ama jara oaya nisaeko raukasi isia . 
<translation>	Ahora los cogimos por el brazo con un palo gancho . 
 	
<line_14>	raukasi isia nisajiyiwara , tane tatamo , oko baji . 
<translation>	Cuando terminamos de cogerlos con un palo gancho volvimos . 
 	
<line_15>	tane esinabane , jisaka esinabane takore , mabunae . 
<translation>	Entonces cuando metí la mano en el hueco uno me mordió . 
 	
<line_16>	mamojo abakore , mamojo rijana ajera tanaine rijana . 
<translation>	Cuando me mordió la mano , ( dije ) , " Me aporreó ya . 
 	
<line_17>	mamojo abunae . 
<translation>	Me mordió la mano . 
 	
<line_18>	mamotana mukoro . esinabunajine rijana taje . 
<translation>	Mi cangrejo tapado no lo saco ya , " dije " . 
 	
<line_19>	esinabatine . 
<translation>	" Yo lo saco " , ( dijo otro ) . 
 	
<line_20>	raisa esinabu naokore iamo ji taine . 
<translation>	Cuando otro vino a sacarlo fuí tras de él . 
 	
<line_21>	tamaja ria kokotuka , mare . 
<translation>	Esto ya es todo mi relato . 
 	
