# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# ISO_6393:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/zh_CN.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

默认语言
南非荷兰语( 南非)
阿比西尼亚官话( 埃塞俄比亚)
阿拉伯语( 阿拉伯联合酋长国)
阿拉伯语( 巴林)
阿拉伯语( 阿尔及利亚)
阿拉伯语( 埃及)
阿拉伯语( 伊拉克)
阿拉伯语( 约旦)
阿拉伯语( 科威特)
阿拉伯语( 黎巴嫩)
阿拉伯语( 利比亚)
阿拉伯语( 摩洛哥)
阿拉伯语( 阿曼)
阿拉伯语( 卡塔尔)
阿拉伯语( 沙特阿拉伯)
阿拉伯语( 叙利亚)
阿拉伯语( 突尼斯)
阿拉伯语( 也门)
阿萨姆语( 印度)
巴什基尔语( 俄罗斯)
白俄罗斯语( 白俄罗斯)
保加利亚语( 保加利亚)
孟加拉语( 印度)
藏语( 不丹)
藏语( 中华人民共和国)
布列塔尼语( 法国)
加泰罗尼亚语( 安道尔)
加泰罗尼亚语( 西班牙)
加泰罗尼亚语( 法国)
科西嘉方言( 法国)
捷克语( 捷克共和国)
威尔士语( 英国)
丹麦语( 丹麦)
德语( 奥地利)
德语( 瑞士)
德语( 德国)
德语( 列支敦士登)
德语( 卢森堡)
希腊语( 希腊)
英语( 澳大利亚)
英语( 伯利兹)
英语( 加拿大)
英语( 加勒比海地区)
英语( 英国)
英语( 爱尔兰)
英语( 印度)
英语( 牙买加)
英语( 马来西亚)
英语( 新西兰)
英语( 菲律宾)
英语( 新加坡)
英语( 特立尼达)
英语( 美国)
英语( 南非)
英语( 津巴布韦)
西班牙语( 阿根廷)
西班牙语( 玻利维亚)
西班牙语( 智利)
西班牙语( 哥伦比亚)
西班牙语( 哥斯达黎加)
西班牙语( 多米尼加共和国)
西班牙语( 厄瓜多尔)
西班牙语( 西班牙)
西班牙语( 危地马拉)
西班牙语( 洪都拉斯)
西班牙语( 墨西哥)
西班牙语( 尼加拉瓜)
西班牙语( 巴拿马)
西班牙( 秘鲁)
西班牙语( 波多黎各)
西班牙语( 巴拉圭)
西班牙语( 圣萨尔瓦多)
西班牙语( 乌拉圭)
西班牙语( 美国)
西班牙语( 委内瑞拉)
爱沙尼亚语( 爱沙尼亚)
巴斯克语( 巴斯克国)
波斯语( 伊朗)
芬兰语( 芬兰)
法罗语( 法罗群岛)
法语( 比利时)
法语( 加拿大)
法语( 瑞士)
法语( 法国)
法语( 卢森堡)
法语( 摩纳哥)
法语( 荷兰)
爱尔兰语( 爱尔兰)
加里西亚语( 加里西亚)
古吉拉特语( 印度)
希伯来语( 以色列)
印地语( 印度)
克罗地亚语( 波斯尼亚和黑塞哥维那)
克罗地亚语( 克罗地亚)
匈牙利语( 匈牙利)
亚美尼亚语( 亚美尼亚)
(印尼语)
彝语( 中华人民共和国)
冰岛语( 冰岛)
意大利语( 瑞士)
意大利语( 意大利)
日语( 日本)
格鲁吉亚语( 格鲁吉亚)
哈萨克语( 哈萨克斯坦)
格棱兰语( 格陵兰)
高棉语( 柬埔寨)
埃纳德语( 印度)
朝鲜语( 韩国)
吉尔吉斯语( 吉尔吉斯斯坦)
卢森堡语( 卢森堡)
老挝语( 老挝)
立陶宛语( 立陶宛)
拉脱维亚语( 拉脱维亚)
毛利语( 新西兰)
马其顿语( 马其顿)
马拉雅拉姆语( 印度)
蒙古语( 中华人民共和国)
蒙古语( 蒙古)
马拉地语( 印度)
马来语( 文莱达鲁萨兰国)
马来语( 马来西亚)
马耳他语( 马耳他)
书面挪威语( 挪威)
尼泊尔语( 尼泊尔)
荷兰语( 比利时)
荷兰语( 荷兰)
新挪威语( 挪威)
北梭托语( 南非)
奥克西坦语( 法国)
奥里雅语( 印度)
旁遮普语( 印度)
波兰语( 波兰)
帕施图语( 阿富汗)
葡萄牙语( 巴西)
葡萄牙语( 葡萄牙)
罗曼什语( 瑞士)
罗马尼亚语( 罗马尼亚)
俄语( 俄罗斯)
齐尼亚卢旺达语( 卢旺达)
梵语( 印度)
萨米语( 芬兰北部)
萨米语( 挪威北部)
萨米语( 瑞典北部)
僧伽罗语( 斯里兰卡)
斯洛伐克语( 斯洛伐克)
斯洛文尼亚语( 斯洛文尼亚)
阿尔巴尼亚语( 阿尔巴尼亚)
瑞典语( 芬兰)
瑞典语( 瑞典)
斯瓦希里语( 肯尼亚)
泰米尔语( 印度)
泰卢固语( 印度)
泰国语( 泰国)
土库曼语( 土库曼斯坦)
塞茨瓦纳语( 南非)
乌尔杜语( 印度)
土耳其语( 土耳其)
鞑靼语( 俄罗斯)
维吾尔语( 中华人民共和国)
乌克兰语( 乌克兰)
乌尔杜语( 巴基斯坦)
越南语( 越南)
沃洛夫语( 塞内加尔)
索萨语( 南非)
约鲁巴语( 尼日利亚)
汉语( 中华人民共和国)
汉语( 香港特别行政区， 中华人民共和国)
汉语( 澳门特别行政区)
汉语( 新加坡)
汉语( 中国台湾)
祖鲁语( 南非)
向列表添加新值
从列表删除选中的值
替换当前列表中选中的值
在此选择语言代码 。
语言 ：
编辑图像标题
编辑元数据
一个编辑图片元数据的插件 。
(c) 2006- 2009， Gilles Caulier
Gilles Caulier
作者和维护者
手册
通过% 1 输入图像说明。 本字段没有限制( IPTC 除外) 。 文本将会以 UTF- 8 编码保存 。
同步 JFIF 注释段
同步 EXIF 注释
同步 XMP 说明
同步 IPTC 说明( 警告： 限于 2000 用于出版印刷的 Ascii 字符)
注意： 当前选中图像的说明将会永久替换 。
删除图像说明
删除由% 1 撰写的说明
删除 JFIF 注释段
删除 EXIF 注释
删除 XMP 说明
删除 IPTC 说明
注意： 当前选中图像的说明将会永久替换 。
亮度( APEX) ：
在此选择用于拍摄的图像亮度值， 以 APEX 单位计 。
增益控制 ：
无
低增益上调
高增益上调
低增益下调
高增益下调
在此选择用于拍摄的综合图像增益调节 。
对比度 ：
普通
柔和
强烈
在此设定对相机拍摄的图片应用的对比度处理方针 。
饱和度 ：
低
高
在此设定对相机拍摄的图片应用的饱和度处理方针 。
清晰度 ：
在此设定对相机拍摄的图片应用的清晰度处理方针 。
自定义渲染 ：
普通处理
自定义处理
在此设定对图像数据的特殊处理的使用， 比如 rendering geared to output.
名称 (*) ：
输入扫描出的图像文档名称。 本字段限 ASCII 字符 。
标题 (*) ：
输入图像标题。 本字段限 ASCII 字符 。
艺术家 (*) ：
输入图像作者的名字。 本字段限 ASCII 字符 。
版权 (*) ：
输入图像的版权拥有者。 本字段限 ASCII 字符 。
说明 ：
输入图像的说明。 本字段没有字符限制。 保存文本时将会使用 UTF8 编码 。
同步通过% 1 输入的说明
同步 XMP 说明
注意： 由 (*) 标出的 EXIF 文本标记仅支持可打印的 ASCII 字符 。
创建日期和时间
创建子秒
同步由% 1 生成的创建日期
同步 XMP 创建日期
同步 IPTC 创建日期
设定创建日期为今天
在此设定图像创建的日期和时间。 标准定义为文件更改的日期和时间 。
在此设定图像创建的秒数部分 。
原始日期和时间
原始子秒
设定原始日期为今天
在此设定原始图像数据创建时的日期和时间 。 对于静态数码相机而言， 这就是拍摄图片的记录日期和时间 。
在此设定原始图像数据创建时的秒数部分 。
数字化采样日期和时间
数字化采样子秒
设定数字化采样日期为今天
在此设定数字化存储图像的日期和时间。 例如， 如果一张照片由静态数码相机拍摄， 同时记录下了文件， 那么原始和数字化日期和时间的内容将会相同 。
在此设定数字化存储图像时的日期和时间的秒数部分 。
设备制造商 (*) ：
在此设定用于拍摄的图像输入设备的制造商。 本字段限 ASCII 字符 。
设备型号 (*) ：
在此设定用于拍摄的图像输入设备的型号。 本字段限 ASCII 字符 。
设备类型 ：
胶片扫描器
反射式印刷物扫描仪
数码静态相机
在此选择用于拍摄的图像输入设备类型 。
警告： 如果您设定了错误的设备制造商/ 型号描述， EXIF Makernotes 信息会无法读取 。
曝光时间( 秒) ：
此选项设定图片的曝光时间， 以秒计 。
曝光程序 ：
未定义
手动
自动
光圈优先
快门优先
创建程序
动作程序
静态模式
风景模式
在此选择相机拍摄时使用的曝光设定程序 。
曝光模式 ：
自动包围曝光
在此选择相机拍摄时使用的曝光设定模式。 在自动包围曝光模式下， 相机会以不同的曝光设置拍摄一系列相同景物的图像帧 。
曝光偏移( APEX) ：
在此设定照相时所用的曝光偏移值， 单位是 APEX 。
测光模式 ：
未知
平均
中央重点平均
点
多点
多区
中央部分
其它
在此选择相机拍摄时用于设定曝光的测光模式 。
感光度( ISO) ：
在此选择相机拍摄的 ISO 速度 。
感光方式 ：
三线感光
在此选择相机拍摄所用的图像感光类型 。
景物捕获类型 ：
标准
风景
肖像
夜景
在此选择相机拍摄所用的景物类型 。
主景物距离类型 ：
远距离
近距离
中距离
在此选择主拍摄景物与图像输入设备间的距离 。
下一步
上一步
说明
说明信息
日期和时间
日期和时间信息
镜头
镜头设置
设备
捕获设备设置
光源
光源信息Picture adjustments
调整
图片调整
编辑 EXIF 元数据
(只读)
焦距( 毫米) ：
在此设定相机拍摄所用的镜头焦距( 以毫米计) 。
35 毫米等效焦距( 毫米) ：
在此设定假定的 35mm 相机的等效焦距， 以毫米计。 0 值表示焦距未知 。
数码变焦率 ：
在此设定相机拍摄所用的数码变焦率 。
镜头孔径( 焦距比数) ：
在此选择相机拍摄所用的镜头孔径 。
最大镜头孔径( 焦距比数) ：
在此选择相机拍摄所用的最小镜头孔径 。
无闪光
是， 强制
是， 强制， 无回光
是， 强制， 有回光
否， 强制
否， 自动
是， 自动
是， 自动， 无回光
是， 自动， 有回光
无闪光功能
是， 防红眼
是， 防红眼， 无回光
是， 防红眼， 有回光
是， 强制， 防红眼
是， 强制， 防红眼， 无回光
是， 强制， 防红眼， 有回光
是， 自动， 防红眼
是， 自动， 防红眼， 无回光
是， 自动， 防红眼， 有回光
光源 ：
日光
荧光
钨( 白织灯光)
闪光
晴天
多云
阴暗light source
荧光灯 - 日光( D 5700 - 7100K) light source
荧光灯 - 白天( N 4600 - 5400K) light source
荧光灯 - 白天( N 4600 - 5400K) light source
荧光灯 - 白天( N 4600 - 5400K)
标准光 A
标准光 B
标准光 C
D55
D65
D75
D50
ISO 标准工作室钨灯
其它光源
在此选择用于拍摄的光源种类 。
闪光模式 ：
在此选择相机拍摄所用的闪光程序模式 。
闪光能量( BCPS) ：
在此设定相机照相时所用的闪光能量， 以 BCPS 单位计。 光束烛光秒( Beam Candle Power Second) 是光源在由反射镜或透镜聚焦为一条光束后的有效强度的量度。 此值是一秒时间段中的有效强度 。
白平衡 ：
在此选择相机拍摄所设定的白平衡模式 。
内容的标识主题( 最多 3 个字符) ：
在此设定内容的分类。 本字段限 3 个 ACSII 字符 。
增补分类 ：
在此输入一个新的增补内容分类。 本字段限 32 个 ACSII 字符 。
添加( A)
删除( D)
替换( R)
注意 ： IPTC 文本标记仅支持可打印的 ASCII 字符以及有限的字符串尺寸大小。 使用相关帮助以获取详情 。
摘要 ：
在此输入内容摘要。 本字段限 256 个 ACSII 字符 。
同步通过% 1 输入的说明
输入内容描述。 本字段限 2000 个 ACSII 字符 。
说明作者 ：
输入说明作者的名字 。
版权 ：
在此设定必需的版权声明。 本字段限 128 个 ACSII 字符 。
署名 ：
在此设定内容原作者的名字 。
署名标题 ：
在此设定内容原作者的标题 。
致谢 ：
在此设定内容提供者。 本字段限 32 个 ASCII 字符 。
来源 ：
在此设定内容的原作者。 本字段限 32 个 ASCII 字符 。
联系 ：
在此设定联系人或联系组织 。
内容
内容信息 使用此面板来描述图像的可视内容
原始
原始信息 使用此面板用于先前关于图像的描述性信息
致谢
致谢信息 使用此面板来记录关于图像的版权信息
主题
