# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40001001	Jiisusi-Kristusip , Daavip ernerata , Aaperaap ernerata , eqqarliisa allassimaffiat .
40001002	Aaperaap ernertaaraa Iisaaq , Iisaap Jaaku , Jaakup Juda qatanngutaalu .
40001003	Judap Tamarimik ernertaarai Peresi Zeralu , Peresip ernertaaraa Hesroni , Hesronip Rami ,
40001004	Ramip Amminadabi , Amminadabip Nakshoni , Nakshonillu Salmoni .
40001005	Salmonip Rahabimik ernertaaraa Boazi , Boazip Ruthimik ernertaaraa Obedi , Obedip ernertaaraa Isaji ,
40001006	Isajip ernertaaraa kunngi Daavi .
40001007	Salomop ernertaaraa Rehabeami , Rehabeamip Abija , Abijap Asafi ,
40001008	Asafip Joshafati , Joshafatip Jorami , Joramip Uzzija ,
40001009	Uzzijap Jotami , Jotamip Akazi , Akazip Hizkija ,
40001010	Hizkijap Manasse , Manassep Amosi , Amosip Josija ,
40001011	Josijap Jekonja qatanngutaalu Babylonimut aallarussaanerup nalaani .
40001012	Babylonimut aallarussaanerup kingornagut Jekonjap ernertaaraa Shealtieli , Shealtielip Zerubbabeli ,
40001013	Zerubbabelip Abiudi , Abiudip Eljakimi , Eljakimip Azori ,
40001014	Azorip Sadoki , Sadokip Akimi , Akimip Eliudi ,
40001015	Eliudip Eleazari , Eleazarip Mattani , Mattanip Jaaku ,
40001016	Jaakup Josefi , Mariap uia . Mariap ernertaaraa Jiisusi , Kristusimik taasaq .
40001017	Taamaalillutik Aaperaamiit Daavimut kinguaariissoqatigiit katillutik 14-iupput , Daavimiit Babylonimut aallarussaanerup tungaanut kinguaariissoqatigiit 14-iullutik , Babylonimullu aallarussaanermiit Kristusimut kinguaariissoqatigiit 14-iullutik .
40001018	Jiisusi-Kristusillu inunngornera ima pivoq : Anaanaa Maria Josefilu aappassiariipput , inooqatigiilersinnagilli malunnarsivoq Maria Anersaakkut Illernartukkut naartusoq .
40001019	Uissaali Josefi assuarnaatsuugami nuliassilu tusagaanerlutsikkumannginnamiuk , eqqarsaatigaa malunnaatsumik qimanniarlugu .
40001020	Taama eqqarsaateqartillugu , takuat , Naalakkap inngiliata sinnattukkut saqqummerfigaa oqarfigalugulu : " Josefi , Daavip ernera , Mariap nulissiunnissaa nangaassutigissanngilat naartua Anersaakkut Illernartukkut ilumiugineqalermat .
40001021	Ernertaarumaarpoq , taannalu Jiisusimik atsissavat , innuttani annaatissammagit ajortaannit . "
40001022	Tamakku tamarmik pipput Naalakkap pruffiitikkut oqaaserisaa eqquuteqqullugu , oqarmat :
40001023	" Takuat , niviarsiaq naartulissaaq ernertaassallunilu , atsissavaallu Immanuelimik " -
40001024	Josefi iterami Naalakkap inngiliata inassutaa naammassivaa Marialu nuliartaaralugu .
40001025	Ernertaartinnaguli tutinneq ajorpaa . Nukappiararlu Jiisusimik atserpaa .
40002001	Jiisusi Betlehemimi Judæamiittumi Herodesi kunngiutillugu erniummat ilisimasut Kangiamiut Jerusalemimut pipput aperalutillu :
