# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:		spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Experiencias personales" as described by Osborn (1960), p. 21. The title is "La raya que pico a Antonio". Footnote 8 reads: "Este texto fue dictado por Antonio González de Isla Misteriosa en julio de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	maribu nokokotu . 
<translation>	Escuchen mi palabra . 
 	
<line_2>	rewarakitine . tamatuka ine bajinaine mairoamutma karibo tata narukore . 
<translation>	Voy a contar . Aqui me quedé cuando mis padres fueron a Guanipa . 
<comment> 	The second sentence is 2a in the original text . 
 	
<line_3>	bajene namaubiaja . 
<translation>	Habiendo quedado estaba tapando caño . 
 	
<line_4>	tai ya jisaka eku kiritiana nabakanae awai mujika tia warao ribia . 
<translation>	En ese día un criollo llegó llamado Mujica , según lo llaman . 
 	
<line_5>	takore yowana aroko tia . 
<translation>	Entonces le dicen ' Boca-de-Iguana ' . 
 	
<line_6>	oko ribiaja . 
<translation>	Nosotros decimos . 
 	
<line_7>	tai awajia makonarune ote jana ja tata maiabanae . 
<translation>	Ese a su popa me llevó ; allá donde está el caño me dejó . 
 	
<line_8>	burujo araisama nijarabakaira ubayakutai tata . 
<translation>	En la otra isla donde vive el caimán . 
 	
<line_9>	tai jana akojo kuasa arau jakutai . 
<translation>	Ese caño tiene cierta mata en la boca . 
 	
<line_10>	takore ine jarijiro akojo jakutai taisi namaine . 
<translation>	Yo , entonces , tapé la boca del caño " Mata-de-espinas " . 
 	
<line_11>	namane ubajekuanea jo wajau takore jomakaba sanuka ja , osibu . 
<translation>	Al otro día cuando la marea estaba seca había un poquito de pescado , morocoto . 
 	
<line_12>	tai oayakorejese jue manatinae . 
<translation>	En el momento de agarrarlo la raya me picó . 
 	
<line_13>	momu jue natikore , mate , mate natene kuare majabanajatiji moinawitu ajeriena ja . 
<translation>	Cuando la raya me picó el pie , todavía picado , porque no hacia rato todavía no me dolía mucho . 
 	
<line_14>	takore rubujira jakane manoba nisane , waeku abane tane naoaeko rijana . 
<translation>	Entonces rápido corrí , cogí la cerca , la puse abordo y me vine ya . 
 	
<line_15>	jana akojo ejobane , mujika . mujika akojo nabakane rokojotubuaine . 
<translation>	Saliendo de la boca del caño grité en la boca ( donde estaba ) Mujica . 
 	
<line_16>	takore inare tijae . 
<translation>	Entonces estaba quieto . 
 	
<line_17>	amena naoajae . 
<translation>	Ya había venido . 
 	
<line_18>	mebe naone tamate sewirinajae . 
<translation>	Habiendo venido delante de mi llegó aquí . 
 	
<line_19>	takore rijana naruki rijana uria naruki . 
<translation>	Entonces ( dije ) , " Vámonos . Poco a poco vámonos " . 
 	
<line_20>	tane rijana waeku rujunaine . 
<translation>	Asi ya me senté abordo . 
 	
<line_21>	momu ajeratiji wirikomonitiji jisamuka wiriji naoae . 
<translation>	Porque mi pie me dolía , porque no pude jalar canalete , ( ella ) vino jalando sola . 
 	
<line_22>	tamate sera takore mujika auka tane mariboto jakane mawa iawarane , mujika auka makobukane borojoro arai mabaenae . 
<translation>	Cuando arribamos aquí el hijo de Mujica corrió hacia mi , me varó la curiara , y el hijo de Mujica me levantó para arriba y me puso sobre el piso de la casa . 
 	
<line_23>	takore ine wite maka jisakaya burobui narune majeku yarunaine . 
<translation>	Entonces yo solo bricando sobre el pie entré en mi chinchorro . 
 	
<line_24>	momu yarokotayaja raubasa jonaba isia ajejuku isia jimuruira jimuru uriraia irayaja isia . 
<translation>	" Me dicinaron " mi pie con ( el humo de ) una tabla , con la planta de rábano , con una planta de rábano grande y creciente . 
 	
<line_25>	takore yarokotakorejone nokonaja jae . 
<translation>	Entonces aunque me pusieran la medicina no oyó ( no alivió ) . 
 	
<line_26>	anayakore witu momu raitanae . 
<translation>	En la tardecita se calmó . 
 	
<line_27>	ubajekuanea akojo tata makonarubuae , mujika auka . 
<translation>	Al otro día me llevaron a Pedernales , el hijo de Mujica . 
 	
<line_28>	makonarukore wisiratu maisia ribiaja tamatuka iji ya rijanamo isia bajekitane obojonajara tijae . 
<translation>	Cuando me llevó el doctor hablando conmigo ( dijo ) , " ¿No quieres quedarte por tres días " dijo . 
 	
<line_29>	takore ine ribane , tamatuka bajekomonine . 
<translation>	Entonces yo dije , " No puedo quedarme " . 
 	
<line_30>	ine bajekitane naonatanaine , taine . 
<translation>	" Yo no vine a quedarme " , dije . 
 	
<line_31>	iji nao obonokore naokitane materakate , tijae . 
<translation>	" Si tú quieres venir más tarde está bien " , me dijo . 
 	
<line_32>	takore tatukamo ya rijanamo isia asusio atanejese akojo tata nariakore , kaika naruaine . 
<translation>	Entonces después de tres días cuando Asunción iba para Pedernales me llevó . 
 	
<line_33>	kaika narune ya mojoreko taine tata akojo arai . 
<translation>	Habiendo ido con él me quedé diez días . 
 	
<line_34>	takore momu yakarátae monika tanajae . 
<translation>	Entonces el pie como si no mejoró . 
 	
<line_35>	yarokota nokonatanae . 
<translation>	La medicina no hizo nada . 
 	
<line_36>	rijana takore , naoaine , tatamojase . tane naone , tane momu ajeratiji rukitane moinae . 
<translation>	Entonces ya , me vine . Habiendo venido , porque el pie me dolía no podía pescar . 
<comment> 	The second sentence is 36a in the original text . 
 	
<line_37>	momu joaika sakakore jokojokoyaja . 
<translation>	Si pasaba abajo se hinchaba . 
 	
<line_38>	tiatiji moinae . 
<translation>	Por eso no podía . 
 	
<line_39>	mairamotumarakate ekiraja karibo tatamo naokitane tiarone naonaka . 
<translation>	Los padres míos no estaban ; ( aunque ) quedaban de venir de Guanipa no vinieron . 
 	
<line_40>	momo jue natinema . 
<translation>	Se dijo que una raya me había picado . 
 	
<line_41>	natinae tane nokoi tane tane naokitane tane aukama wajibaka raisama nebamejerei inatabaema tamasaba . 
<translation>	Habiendo oido que me picó , envió el hijo para acá para pedir prestada una curiara . 
 	
<line_42>	masimiriano ajanoko tata takore nao obojonaka orijisi orijisikore aukama isiko orijisi tane . 
<translation>	Habiéndose enojado no quería venir para la casa de Maximiliano . 
 	
<line_43>	aukarakate orijisi tane makina aunukamo naisanema . 
<translation>	Enojado el hijo también quitó una pieza del motor . 
 	
<line_44>	naokomoni ejobonema . 
<translation>	Resultó que no podían venir . 
 	
<line_45>	tia ama naokitane
<translation>	Así ahora para venir - . 
 	
<line_46>	momu , momu ajerarone kaje ebika tarayatakitane naruaine janaira kabuka tata . 
<translation>	Mi pie , mi pie aunque me dolía , anteayer fui a tarrayar a Caño Grandicorto . 
 	
<line_47>	janaira kabuka akojo esewirane , ekia toae . 
<translation>	Habiendo llegado a la boca del Caño Grandicorto tiré ( la tarraya ) en él . 
 	
<line_48>	naruakati tane weba aotana awere mataraya esoakane , esoakane rau . 
<translation>	Iba así por un rato y así un palo enredó la tarraya cerca al pozo hondo . 
 	
<line_49>	nanatokobiakorejese a jutu tutanae . 
<translation>	Cuando le daba muchas sacudidas se rompió la cuerda . 
 	
<line_50>	mataraya jonika bajinae . 
<translation>	La tarraya quedó adentro ( del agua ) . 
 	
<line_51>	mawaeku buari jisaka ekiraja . 
<translation>	No había machete abordo . 
 	
<line_52>	raborakate ekira takore , rau , rau jewetakitane . 
<translation>	No había cuchillo abordo para picar el palo . 
 	
<line_53>	naoaine rijana , majanoko tata . 
<translation>	Yo vine ya a mi casa . 
 	
<line_54>	nayakore otajaru akojo janoko ja . 
<translation>	Cuando veníamos llegamos a la boca de cierto caño . 
 	
<line_55>	tatuka noba arau te tijae . 
<translation>	Allí amontonamos los palos de la cerca . 
 	
<line_56>	te takore sewirinaeko . 
<translation>	Amontonado llegamos ( a una casa ) . 
 	
<line_57>	noba arau jisaka isane atae weba janoko ekia yá tiakore matira jima jisaka miajae . 
<translation>	Cuando mi mujer iba caminando por la casa llevando uno de los palos vió una hacha . 
 	
<line_58>	tamaja jima jae , tijae . 
<translation>	" Esta hacha está aquí " , dijo . 
 	
<line_59>	takore tai jima isanu . 
<translation>	" Entonces torna esa hacha " . 
 	
<line_60>	raisama ajimena tai . 
<translation>	" No es de otro . 
 	
<line_61>	jirima ajima tai . 
<translation>	Es de tu papá . 
 	
<line_62>	janokoata konaruki . 
<translation>	Vamos a llevarla a la casa . 
 	
<line_63>	tanajakore raisa konarute nabakane . 
<translation>	Si no hacemos así , otro habiendo llegado , la llevará . 
 	
<line_64>	kajanoko tata nabakakore moakitane . 
<translation>	Cuando llega él a la casa se lo daremos " . 
 	
<line_65>	jima isane rau akajamana kabatane , tane naruaeko , janaira kabuka tatajase , taraya rijanajakutaisi nisakitane . 
<translation>	Cogiendo el hacha , cortando una horqueta , así fuimos a Caño Grandicorto para quitar la tarraya perdida . 
 	
<line_66>	isane atanejese weba ja jana ajia toaubukore jomakaba takore ekirae . 
<translation>	Cogida otra vez cuando para adentro del caño la echamos no había pez . 
 	
<line_67>	mukobo jisakautu mataraya eku nakae . 
<translation>	Un solo bagre cayó en la tarraya . 
 	
<line_68>	atae ekirae osibutuma takore . 
<translation>	No habia morocoto . 
 	
<line_69>	taraya uriraja yakeraja isia toaubuajakore jakuna tai . 
<translation>	Si se hubiera tirado con una tarraya buena y grande hubiera habido . 
 	
<line_70>	tamaja rijana maribu kokotuka . 
<translation>	Esta ya es toda mi palabra . 
 	
