# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
@@image: 'images/desktop-applications-menu.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-titlebar.png'; md5=f3a539fb45f96afd16cde4280ec48582
@@image: 'images/windows-titlebar.eps'· md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-primary.png'; md5=672a3e9cd994d9ba67d4386ec760cf6a
@@image: 'images/windows-primary.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-sdi.png'; md5=9cdd500c143b3e2622e16724f88038d8
@@image: 'images/windows-sdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-mdi.png'; md5=d3ec40c245185fd1f4c6b8ee88dd0283
@@image: 'images/windows-mdi.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-explicit-apply.png'; md5=b7562529cbf3254eaebdd23e0e7d3c6d
@@image: 'images/windows-explicit-apply.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-properties.png'; md5=ce2487375f69fb434771bca22979f14c
@@image: 'images/windows-properties.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-preferences.png'; md5=2bb39dde595f2617eba290f8a767c468
@@image: 'images/windows-preferences.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-toolbox-small.png'; md5=6f5478378f88650eba33719f2eee3d92
@@image: 'images/windows-toolbox-small.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-toolbox-large.png'; md5=d641055d9b6630c3584b5d45dd34435e
@@image: 'images/windows-toolbox-large.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-information.png'; md5=804b2f55edb07a2e489f5dd20a5df005
@@image: 'images/windows-alert-information.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-text.png'; md5=4677ef5fc0f7428c80232f70eebdf396
@@image: 'images/windows-alert-text.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-buttons.png'; md5=50dfa03bfdf2b821f1fe148704e2d9ee
@@image: 'images/windows-alert-buttons.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-spacing.png'; md5=4d87f8ba4f0841efa33a6edec624e38f
@@image: 'images/windows-alert-spacing.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-error.png'; md5=23d4c72f86b98b3842b9074cfb763cec
@@image: 'images/windows-alert-error.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-confirmation.png'; md5=e0f9ba107457bf0dbfbc5907c71b5065
@@image: 'images/windows-alert-confirmation.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-save.png'; md5=2fbcd004a3466633e6c9a184c4b888b0
@@image: 'images/windows-alert-save.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-alert-authentication.png'; md5=60d23bd30e719e9602387a2f2ee6a7cc
@@image: 'images/windows-alert-authentication.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress.png'; md5=40f92a53a000c95d51410d11daf75b61
@@image: 'images/windows-progress.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/windows-progress-copy-file.png'; md5=858fda0649fd3017b875be2ca234e1da
@@image: 'images/windows-progress-copy-file.eps'; md5=THIS FILE DOESN'T EXIST
