# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/zh_CN.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

默认语言
南非荷兰语( 南非)
阿比西尼亚官话( 埃塞俄比亚)
阿拉伯语( 阿拉伯联合酋长国)
阿拉伯语( 巴林)
阿拉伯语( 阿尔及利亚)
阿拉伯语( 埃及)
阿拉伯语( 伊拉克)
阿拉伯语( 约旦)
阿拉伯语( 科威特)
阿拉伯语( 黎巴嫩)
阿拉伯语( 利比亚)
阿拉伯语( 摩洛哥)
阿拉伯语( 阿曼)
阿拉伯语( 卡塔尔)
阿拉伯语( 沙特阿拉伯)
阿拉伯语( 叙利亚)
阿拉伯语( 突尼斯)
阿拉伯语( 也门)
阿萨姆语( 印度)
巴什基尔语( 俄罗斯)
白俄罗斯语( 白俄罗斯)
保加利亚语( 保加利亚)
孟加拉语( 印度)
藏语( 不丹)
藏语( 中华人民共和国)
布列塔尼语( 法国)
加泰罗尼亚语( 安道尔)
加泰罗尼亚语( 西班牙)
加泰罗尼亚语( 法国)
科西嘉方言( 法国)
捷克语( 捷克共和国)
威尔士语( 英国)
丹麦语( 丹麦)
德语( 奥地利)
德语( 瑞士)
德语( 德国)
德语( 列支敦士登)
德语( 卢森堡)
希腊语( 希腊)
英语( 澳大利亚)
英语( 伯利兹)
英语( 加拿大)
英语( 加勒比海地区)
英语( 英国)
英语( 爱尔兰)
英语( 印度)
英语( 牙买加)
英语( 马来西亚)
英语( 新西兰)
英语( 菲律宾)
英语( 新加坡)
英语( 特立尼达)
英语( 美国)
英语( 南非)
英语( 津巴布韦)
西班牙语( 阿根廷)
西班牙语( 玻利维亚)
西班牙语( 智利)
西班牙语( 哥伦比亚)
西班牙语( 哥斯达黎加)
西班牙语( 多米尼加共和国)
西班牙语( 厄瓜多尔)
西班牙语( 西班牙)
西班牙语( 危地马拉)
西班牙语( 洪都拉斯)
西班牙语( 墨西哥)
西班牙语( 尼加拉瓜)
西班牙语( 巴拿马)
西班牙( 秘鲁)
西班牙语( 波多黎各)
西班牙语( 巴拉圭)
西班牙语( 圣萨尔瓦多)
西班牙语( 乌拉圭)
西班牙语( 美国)
西班牙语( 委内瑞拉)
爱沙尼亚语( 爱沙尼亚)
巴斯克语( 巴斯克国)
波斯语( 伊朗)
芬兰语( 芬兰)
法罗语( 法罗群岛)
法语( 比利时)
法语( 加拿大)
法语( 瑞士)
法语( 法国)
法语( 卢森堡)
法语( 摩纳哥)
法语( 荷兰)
爱尔兰语( 爱尔兰)
加里西亚语( 加里西亚)
古吉拉特语( 印度)
希伯来语( 以色列)
印地语( 印度)
克罗地亚语( 波斯尼亚和黑塞哥维那)
克罗地亚语( 克罗地亚)
匈牙利语( 匈牙利)
亚美尼亚语( 亚美尼亚)
(印尼语)
彝语( 中华人民共和国)
冰岛语( 冰岛)
意大利语( 瑞士)
意大利语( 意大利)
日语( 日本)
格鲁吉亚语( 格鲁吉亚)
哈萨克语( 哈萨克斯坦)
格棱兰语( 格陵兰)
高棉语( 柬埔寨)
埃纳德语( 印度)
韩语( 韩国)
吉尔吉斯语( 吉尔吉斯斯坦)
卢森堡语( 卢森堡)
老挝语( 老挝)
立陶宛语( 立陶宛)
拉脱维亚语( 拉脱维亚)
毛利语( 新西兰)
马其顿语( 马其顿)
马拉雅拉姆语( 印度)
蒙古语( 中华人民共和国)
蒙古语( 蒙古)
马拉地语( 印度)
马来语( 文莱达鲁萨兰国)
马来语( 马来西亚)
马耳他语( 马耳他)
书面挪威语( 挪威)
尼泊尔语( 尼泊尔)
荷兰语( 比利时)
荷兰语( 荷兰)
新挪威语( 挪威)
北梭托语( 南非)
奥克西坦语( 法国)
奥里雅语( 印度)
旁遮普语( 印度)
波兰语( 波兰)
帕施图语( 阿富汗)
葡萄牙语( 巴西)
葡萄牙语( 葡萄牙)
罗曼什语( 瑞士)
罗马尼亚语( 罗马尼亚)
俄语( 俄罗斯)
齐尼亚卢旺达语( 卢旺达)
梵语( 印度)
萨米语( 芬兰北部)
萨米语( 挪威北部)
萨米语( 瑞典北部)
僧伽罗语( 斯里兰卡)
斯洛伐克语( 斯洛伐克)
斯洛文尼亚语( 斯洛文尼亚)
阿尔巴尼亚语( 阿尔巴尼亚)
瑞典语( 芬兰)
瑞典语( 瑞典)
斯瓦希里语( 肯尼亚)
泰米尔语( 印度)
泰卢固语( 印度)
泰国语( 泰国)
土库曼语( 土库曼斯坦)
塞茨瓦纳语( 南非)
乌尔杜语( 印度)
土耳其语( 土耳其)
鞑靼语( 俄罗斯)
维吾尔语( 中华人民共和国)
乌克兰语( 乌克兰)
乌尔杜语( 巴基斯坦)
越南语( 越南)
沃洛夫语( 塞内加尔)
索萨语( 南非)
约鲁巴语( 尼日利亚)
汉语( 中华人民共和国)
汉语( 香港特别行政区， 中华人民共和国)
汉语( 澳门特别行政区)
汉语( 新加坡)
汉语( 中国台湾)
祖鲁语( 南非)
删除此语言项
在此选择语言项 。
阿富汗
阿尔巴尼亚
阿尔及利亚
美属萨摩亚
安道尔
安哥拉
阿瓜迪利亚
阿提卡
安提瓜和巴布达
阿根廷
亚美尼亚
阿劳卡
澳大利亚
奥地利
阿塞拜疆
巴哈马
巴林
孟加拉国
巴巴多斯
白俄罗斯
比利时
伯利兹
贝宁
培拉特
不丹
玻利维亚
波斯尼亚和黑塞哥维那
博茨瓦纳
罗得岛
巴西
英属印度洋领域
英属维尔京群岛
文莱达鲁萨兰国
保加利亚
布基纳法索
布隆迪
柬埔寨
喀麦隆
加拿大
大坎普
卡曼群岛
中非共和国
乍得
智利
中华人民共和国
克里斯蒂安桑
科科斯群岛
哥伦比亚
科莫
萨格勒布
多哥
库克群岛
哥斯达黎加
科特迪瓦
古巴
塞浦路斯
捷克共和国
丹麦
吉布提
多米尼加
多米尼加共和国
厄瓜多尔
埃及
萨尔瓦多
赤道几内亚
厄立特里亚
爱沙尼亚
埃塞俄比亚
法罗群岛
福克兰群岛
斐济群岛
芬兰
法国
法属圭亚那
法属波利尼西亚
法属南部领土
加蓬
赞比亚
格鲁吉亚
德国
加纳
直布罗陀
希腊
格陵兰
格拉纳达
瓜德罗普
关岛
危地马拉
几内亚
几内亚比绍
圭亚那
海地
赫德岛和麦克唐纳群岛
梵蒂冈
洪都拉斯
香港特别行政区
克罗地亚
匈牙利
冰岛
印度
印度尼西亚
伊朗
伊拉克
爱尔兰
以色列
意大利
牙买加
日本
约旦
哈萨克斯坦
肯尼亚
基里巴斯
朝鲜
韩国
科威特
捷克共和国
老挝
拉脱维亚
黎巴嫩
莱索托
利比里亚
阿拉伯利比亚民众国
列支敦士登
立陶宛
卢森堡
澳门特别行政区
马其顿
马达加斯加
马拉维
马来西亚
马尔代夫
马里
马耳他
马歇尔群岛
马提尼克岛
毛里塔尼亚
毛里求斯
马约特
澳门特别行政区
密克罗尼西亚
摩尔多瓦
摩纳哥
蒙古
蒙特塞拉特
摩洛哥
莫桑比克
缅甸
纳米比亚
那慕尔
尼泊尔
荷属安的列斯群岛
荷兰
新喀里多尼亚
新西兰
尼加拉瓜
尼日尔
尼日利亚
尼斯
诺福克岛
北马里亚纳群岛
挪威
阿曼
巴基斯坦
帛琉
巴勒斯坦领地
巴拿马
巴布亚新几内亚
巴拉圭
秘鲁
菲律宾
皮特克恩岛
波兰
葡萄牙
波多黎各
卡塔尔
留尼旺
罗马尼亚
俄罗斯联邦
卢旺达
圣赫勒拿
圣基茨和尼维斯
圣卢西亚
圣皮埃尔和密克隆
圣文森特和格林纳丁斯
萨摩亚
圣马力诺
圣多美和普林西比
沙特阿拉伯
塞内加尔
塞尔维亚和黑山共和国
塞舌尔
塞拉利昂
新加坡
斯洛伐克
斯洛文尼亚
所罗门群岛
索马里
南非
南乔治亚洲和桑威奇群岛
西班牙
斯里兰卡
苏丹
苏里南
斯瓦尔巴特和扬马延群岛
斯威士兰
瑞典
瑞士
阿拉伯叙利亚共和国
中国台湾
塔吉克斯坦
坦桑尼亚
泰国
东帝汶民主共和国
多哥
托克劳群岛
汤加
特立尼达和多巴哥
突尼斯
土耳其
土库曼斯坦
特克斯和凯科斯群岛
图瓦卢
美属维尔金群岛
乌干达
乌克兰
阿拉伯联合酋长国
英国
美国本土外小岛屿
美利坚合众国
乌拉圭东岸共和国
乌兹别克斯坦
瓦努阿图
委内瑞拉
越南
瓦利斯和富图纳群岛
西撒哈拉
也门
赞比亚
津巴布韦
英国
欧盟
太空
海上
飞行中
英格兰
苏格兰
北爱尔兰
威尔士
巴勒斯坦
格拉茨
耶利哥
未知
% 1 的数据
使用标准 参考代码
使用自定义
I. P. R ：
参考 ：
名称 ：
事项 ：
详情 ：
添加( A)
删除( D)
替换( R)
删除当前项
更新当前项
添加新项
