# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:	spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "Murciélago". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text. This text had a few inconsistencies in sentence numbering, due to which the translation might not always correspond to the respective lines.

<line_1>	tatuka jaeyama . 
<translation>	Allá estaba . 
 	
<line_2>	nibora ibure saba naruema . 
<translation>	Un hombre se fue para buscar báquiro . 
 	
<line_3>	ibure saba narukore sike atira nokabuka bajiema . 
<translation>	Habiéndose ido la mujer quedó atrás . 
 	
<line_4>	nokabuka bajekore sike rijana tira jisamuka bajekore , bajekore rijana awerea , awerea kaba borereawakati . 
<translation>	Habiendo quedado atrás , cuando quedó atrás ( se oyó ) un palo cayendo poco a poco . 
 	
<line_5>	tane sike rijana roro tane . 
<translation>	Así ya salió ( el que estaba cortando ) . 
 	
<line_6>	ama nibora kasaba narúae tai . 
<translation>	" ¿ Ahora dónde está tu hombre ? " 
 	
<line_7>	tane manibora ibure saba naruae . 
<translation>	Asi ( contestó ) , " Mi hombre se fue a buscar báquiro . " 
 	
<line_8>	ya kasabuka takore yarote tijate . 
<translation>	" ¿ Dónde estará el sol cuando viene , según dijo ? " 
 	
<line_9>	ya nomawitu takore yarotine tijae . 
<translation>	" ' Al sol derechito ( mediodía ) vendré ' , dijo él . " 
 	
<line_10>	tiane rijana anibora ibure isiko nabaka . 
<translation>	Así ya el hombre llegó con el báquiro . 
 	
<line_11>	takore aniborama saba rewaraema . ama tamatuka warao ojiru kabawakati tane , mayanabakane jinibora kasaba tijae . 
<translation>	Entonces le contó al hombre . 
<comment> 	Sentence 11 appears twice in the original Waro text . 
 	
<line_12>	manibora ibure saba naruae , taine . 
<translation>	" Ahora había un indio por aqui que pasaba tiempo cortando moriche y me llegó y me preguntó dónde estaba mi hombre . Yo le dije que mi hombre había ido a buscar báquiro . 
<comment> 	Sentence 12 appears twice in the Spanish translation . 
 	
<line_13>	takore ribunaka naruae . 
<translation>	Entonces sin decir nada se fue " . 
 	
<line_14>	takore sike anibora nome abanajema . 
<translation>	Entonces su hombre no le creyó . 
 	
<line_15>	tane nome anibora ibure isiko yaro takore sinarija abánae tiji . 
<translation>	Entonces en verdad llegó con el báquiro en la hora señalada . 
 	
<line_16>	sinarija abánae tiji tane aniborama anabakana eku nabaka nema sa . 
<translation>	Porque era la hora señalada en el momento de la llegada llegó Murciélago . 
 	
<line_17>	takore sike rijana niborama isia karamanu , karamanu , raka . 
<translation>	Entonces ya dijo al hombre . " Párate , párate , hermanito " . 
 	
<line_18>	takore sike anibora kau taema . 
<translation>	Entonces el hombre se paró . 
 	
<line_19>	kau takore , awarobaya awarobaya oribatokonema . 
<translation>	Cuando se paró le tumbó por el pescuezo , sí por el pescuezo . 
 	
<line_20>	awarobaya ibatokakore mate nibora karamunae tiema . atanejese ibatokoyaja sa rijana ni bora nakaema . 
<translation>	Cuando lo tumbó por el pescuezo todavía el hombre se para otra vez . Otra vez cuando lo tumba Murciélago , el hombre se cae . 
<comment> 	The second sentence is 20a in the original text . 
 	
<line_21>	nakayakore atira jakanema . 
<translation>	Cuando se cae la mujer se va corriendo . 
 	
<line_22>	atirasi yajubuema . iamo jakanewitu bajinema . 
<translation>	Persigue a la mujer . Habiendo corrido tras ella se quedó . 
<comment> 	The second sentence is 22a in the original text . 
 	
<line_23>	iamo jakanewitu baji . 
<translation>	Tras ella habiendo corrido se quedó . 
 	
<line_24>	takore anibora wabaeyama . 
<translation>	Entonces su hombre murió . 
 	
<line_25>	takore atira onai naruakati awaraotoata . 
<translation>	Entonces la mujer llorando fue por un tiempo ( para llegar a ) su familia . 
 	
<line_26>	awaraotoata onai naruakati tane rijana janoko yaro . 
<translation>	Por un tiempo iba llorando a su familia y llegó a la casa . 
 	
<line_27>	tane sike manibora wabae . 
<translation>	Así ( dijo ) , " Mi hombre murió . " 
 	
<line_28>	manibora wabae . 
<translation>	" Mi hombre murió . " 
 	
<line_29>	tiane sike warao eraja naruema , warao eraja , atanejese ibure saba . ibure saba narune orireiriema . 
<translation>	Así mucha gente fué , mucha gente otra vez fué a buscar báquiro . Cuando fueron para báquiro se aconsejaron . 
<comment> 	The second sentence is 29a in the original text . 
 	
<line_30>	oko kokotuka ibure saba naruae monika tateko . 
<translation>	" Nosotros todos haremos como si vamos para buscar báquiro . 
 	
<line_31>	takore jiwarao kasaba naruae tate , tai . 
<translation>	Entonces dirá él , ' ¿ Tu gente dónde se fué ? ' 
 	
<line_32>	takore ya anayakore nabakateama , tau , taeyama . 
<translation>	Entonces di tú , ' Cuando oscurece llegará " , dijeron . 
 	
<line_33>	takore sike rijana ibure saba narune tane tata ajanoko eku tuwarane tane rijana tatu bajinema . takore rijana awerea kaba borereawakati . 
<translation>	Entonces ya habiendo ido a buscar báquiro quedaron las mujeres en la casa . Entonces ya cerquita ( se oyó ) el sonido de un palo cayendo . 
<comment> 	The second sentence is 33a in the original text . 
 	
<line_34>	tane rijana tirasiata ejobane yatu anibo kasaba naruae . 
<translation>	Así salieron a la mujer ( y dijeron ) , " ¿ Los hombres adónde fueron ? " 
 	
<line_35>	tane ibure saba naruae . 
<translation>	" Fueron a buscar báquiro " . 
 	
<line_36>	ya katukakore yarote tijate . 
<translation>	" ¿ Cuándo llegarán , según dijeron ? " 
 	
<line_37>	ya anayakore yaroteko tijae , taeyama . 
<translation>	" Cuando el sol está oscureciendo vendremos " , dijeron ( las mujeres ) . 
 	
<line_38>	takore nibora jisaka bajinema . 
<translation>	Entonces un hombre quedó . 
 	
<line_39>	takore nomaavitu ya nomawitu yarónae tane . 
<translation>	Entonces al mediodía llegó . 
 	
<line_40>	rauwaja jejine , rauwaja jejine tane rijana seorobuae . 
<translation>	Habiendo cortado leña , sí habiendo cortado leña se asomaron . 
 	
<line_41>	tiakore rijana amawitu ya anayakore yaronae . 
<translation>	Entonces ahora mismo cuando el sol oscurecía llegó . 
 	
<line_42>	takore jekunu nautema jekunu uriraja . 
<translation>	Entonces una candela juntó , una candela grande . 
 	
<line_43>	tane rijana warosebeira , warosebeira kubai tane sike sa ribiema . 
<translation>	Así muchos indios mató y dijo . 
 	
<line_44>	arani abau konau tiema . 
<translation>	" Mamá , trae el mapire " , dijo . 
 	
<line_45>	takoresike atira rokojotane sike rijana u urirajasi isiko roro takoresike . 
<translation>	Entonces habiendo gritado su mujer salió con un mapire grandísimo . 
 	
<line_46>	ajarako eku toane warosebeira eku toane tane u ajoto tane isiko yabaji . 
<translation>	Cuando echó su presa adentro , cuando echó adentro todos los indios , llenó solo el fondo del mapire . 
 	
<line_47>	tane anobotomo ebika nainae . 
<translation>	Así lo dispuso delante de sus hijos . 
 	
<line_48>	nainakore sike ribiema aokoko , aokoko , amaji , amaji . 
<translation>	Cuando dispuso dijo , " Pulmones , pulmones , hígados , hígados " . 
 	
<line_49>	anobotomo wiyawiyema . 
<translation>	Los hijos se alborotaron . 
 	
<line_50>	takore sike najorobune takore rijana , tai rijana reiriaetiji neburatu jimaka nonae rujunae . 
<translation>	Entonces habiendo comido entonces ya porque se aconsejaron el joven de la hacha-pierna hecha se sentó . 
 	
<line_51>	tane rijana ya anayakore nabakane tane neburatu karamanu taeyama tai . 
<translation>	Entonces llegando al oscurecer él ( murciélago ) dijo al joven , " Párate " . 
 	
<line_52>	takore sike kau rijana . 
<translation>	Entonces se paró . 
 	
<line_53>	kau tane rijana neburatu awarobaya jisaka jewere takore awarao mibuae . mibuae tia--- tiraka tane sa sikarine oane jekuneku toanema . 
<translation>	Habiéndose parado uno meció por el pescuezo , y su gente lo vio . Como vieron así doblando al murciélago lo echó a la candela . 
<comment> 	The second sentence is 53a in the original text . 
 	
<line_54>	jekuneku toakore sa wabaema . 
<translation>	Cuando lo echó al fuego Murciélago murió . 
 	
<line_55>	takore sa aribu ekia ribane , arani abau konau , takotu . 
<translation>	Entonces imitando a Murciélago dijo , " Mamá , trae el mapire " . 
 	
<line_56>	atira u isiko roro . 
<translation>	La mujer salió con el mapire . 
 	
<line_57>	takore atirasirakate oane jekuneku toanema . 
<translation>	Entonces agarrando a la mujer también la echó en el fuego . 
 	
<line_58>	[ . . . ]
<translation>	Habiéndole echado al fuego despedazó su carne , la esparció y volvió por su camino . 
 	
<line_59>	jekuneku toane tane rijana atoma emokomokone webiarane tane omunoko riboto naruema . omunoko , omunoko riboto narukore tata rau uriraja weriaja jaeyama . 
<translation>	Cuando iba de vuelta al camino había una mata grandísima inclinada . [ . . . ]
<comment> 	The second sentence is 59a in the original Warao text , which is missing in the translation . 
 	
<line_60>	takore eku anobotomo jaeyama . 
<translation>	Entonces en ella estaban los hijos . 
 	
<line_61>	anobotomo jakore akojo ewiriema . 
<translation>	Cuando ( vio ) que los hijos estaban , golpeó en la abertura . 
 	
<line_62>	akojo ewirikore tai monikajase ribane , aokoko , aokoko , amaji , amaji . 
<translation>	Cuando golpeó el hueco dijo lo mismo ( como la otra ) , " Pulmones , pulmones , hígados , hígados " . 
 	
<line_63>	tane amojo sanasanera tiema . 
<translation>	Asi ellos extendieron la mano . 
 	
<line_64>	takore buari isia kubai webiarema . 
<translation>	Entonces los mató con el machete y los esparció . 
 	
<line_65>	tane arani airamotuma takore erokunajakutai atoma emokomokoi webiarema . 
<translation>	Así la mamá y los viejos , los que quemaron , despedazaron su carne y los esparció . 
 	
<line_66>	atoma emokomokoi webiarakore , sa , sa tanema tai tamaja waraoroko jukutai . 
<translation>	Habiendo botado la carne despedazada . Murciélago , este Murciélago él a quien le gustaron los indios . 
 	
<line_67>	anobotomorakate kubae . 
<translation>	A sus hijos también los mató . 
 	
<line_68>	tawakati tane jisaka jiotaira rao , taeyama . 
<translation>	Haciendo así por mucho tiempo agarró uno pequeño . 
 	
