# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# iso639_3:	lvk
# year_composed:	NA
# year_published:	1999
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	About the straight quote (') Terrill (1999, p. 39) notes: "Stress is not marked in the Lavukal orthography, but in this work I do indicate lexical stress, by a straight quote before the stressed syllable: vo'vou, only on those stems in which stress is not on the initial syllable."
# short_description:	A story told by Janet Tokilo (abbr. jt2), of Karumulum Village. The title is: "Tagoila Oko'mua - Tagoila's story".
# source:	Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 466-475.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Iire . hano / ta ana / man hona ? Lever ? Lever hona kini eraum fin .
<segmentation>	iire hano / ta a-na / man hona Lever Lever hona kini erau-m fin
<glossing>	yes then / time 3sgmO-in / what MOD.PROX.sgm Levers Levers MOD.PROX.sgm ACT fall-sgm 3sgmFOC
<translation>	Yes . A long time ago this Levers ( was it Levers ? ) company came .
<comment>	sentence identifier: jt2 001

<line_2>	Kini aerauge , malav va mavo .
<segmentation>	kini a-e-erau-ge malav va ma-vo
<glossing>	ACT 3sgmO-SBD-fall-ANT people plArt 3plS-come
<translation>	It came , then the people arrived .
<comment>	sentence identifier: jt2 002

<line_3>	Tataul vona malav mev fiv vov hiv .
<segmentation>	taataul vo-na malav me-v fiv vo-v hiv
<glossing>	different.islands 3plO-in people SPEC-pl 3plFOC come-pl 3plEFOC
<translation>	They were people from all different islands who came .
<comment>	sentence identifier: jt2 003

<line_4>	Kini eraure / mi fo'foira oiham mavo ke .
<segmentation>	kini erau-re / mi fo'foira o-i-ham ma-vo ke
<glossing>	ACT fall-NF / um work 3sgfO-do-PURP 3plS-come EMPH
<translation>	[ The Company ] arrived , they came to work .
<comment>	sentence identifier: jt2 004

<line_5>	Plantationaul hoiva vona / fo'foira oiham / kini mafifi .
<segmentation>	plantation-aul hoiva vo-na / fo'foira o-i-ham / kini ma-fifi
<glossing>	plantation-pl MOD.MED.pl 3plO-in / work 3sgfO-do-PURP / ACT 3plS-sit
<translation>	They came to work on those plantations .
<comment>	sentence identifier: jt2 005

<line_6>	Aka Kiolen heaka fi mafifi .
<segmentation>	aka Kiolen heaka fi ma-fifi
<glossing>	then Kiolen there.DIST1 3sgnFOC 3plS-sit
<translation>	There at Kiolen they were .
<comment>	sentence identifier: jt2 006

<line_7>	Ikari fifire ngoanun fi / aka Lavukal va vone / maalia ke .
<segmentation>	ika-ri fifi-re ngoa-nun fi / aka Lavukale va vo-ne / ma-alia ke
<glossing>	there-PSNV sit-NF stay-DUR 3sgnFOC / then Lavukals plArt 3plO-with / 3plS-make.friends EMPH
<translation>	So they were there , and they all made friends with the Lavukals .
<comment>	sentence identifier: jt2 007

<line_8>	Aliare fi / aka roa / ruima ro feo / olang fi Tagoila .
<segmentation>	alia-re fi / aka roa / ruima ro feo / o-langi fi Tagoila
<glossing>	make.friends-NF 3sgnFOC / then one.sgm / old.man one.sgf 3sgfFOC / 3sgPOSS-name 3sgnFOC Tagoila
<translation>	They made friends , then there was one old man , his name was Tagoila .
<comment>	sentence identifier: jt2 008

<line_9>	Aka foina / ngai kosora ngoham / aearem hin .
<segmentation>	aka foina / ngai kosara ngo-ham / a-ea-re-m hin
<glossing>	then PN.MED.sgm / 1sg today 2sg-for / 1sgS-talk.about-FUT-sgm 3sgmEFOC
<translation>	So it's him who I'll talk about for you today .
<comment>	sentence identifier: jt2 009

<line_10>	Oinari Tagoila na fin / Kiolen heaka fi / i / oali roa ome .
<segmentation>	oina-ri Tagoila na fin / Kiolen heaka fi / i / o-ali roa o-me
<glossing>	other.MED.sgm-PSNV Tagoila sgmArt 3sgmFOC / Kiolen there.DIST1 3sgnFOC / um / 3sgPOSS-man one.sgm 3sgS-continue
<translation>	That one , he was Tagoila , over at Kiolen , and he had one particular friend .
<comment>	sentence identifier: jt2 010

<line_11>	Foina anam / iruraine haure hi lome .
<segmentation>	foina a-nam / iruraine hau-re hi lo-me
<glossing>	PN.MED.sgm 3sgmO-to / every.day go.ashore-NF do/say 3sgS-HAB
<translation>	He visited him every day .
<comment>	sentence identifier: jt2 011

<line_12>	Maket ga emare / leo o / kegu o / mina tutula omare / haure hi lome .
<segmentation>	maket ga e-ma-re / leo o / kegu o / mina Dup-tula o-ma-re / hau-re hi lo-me
<glossing>	market sgnArt 3sgnO-take-NF / betel.nut and / leaf.for.betel.nut and / thing REDUP-small 3sgS-take-NF / go.ashore-NF do/say 3sgS-HAB
<translation>	To take market : betel nut , leaf , and everything , they brought ashore .
<comment>	sentence identifier: jt2 012

<line_13>	Akari / Sarere esiale , haure hi lome .
<segmentation>	aka-ri / Sarere e-e-sia-le hau-re hi lo-me
<glossing>	then-PSNV / Saturday 3sgnO-SBD-do-POT go.ashore-NF do/say 3sgS-HAB
<translation>	So it was on Saturday he would go ashore .
<comment>	sentence identifier: jt2 013

<line_14>	Aka velanun velanun le roge ena / aham talu oone / aolai .
<segmentation>	aka vela-nun vela-nun le roge e-na / a-ham talu o-o-ne / a-o-lai
<glossing>	then go-DUR go-DUR day one.sgn 3sgnO-in / 3sgmO-for word 3sgfO-3sgS-give / 3sgmO-3sgS-tell
<translation>	So it went on and on , then one day he ( the friend ) told him :
<comment>	sentence identifier: jt2 014

<line_15>	" Le akari me roge ena fi kini ngohaure .
<segmentation>	le aka-ri me-ø roge e-na fi kini ngo-hau-re
<glossing>	day then-PSNV SPEC-sgn one.sgn 3sgnO-in 3sgnFOC ACT 2sg-go.ashore-FUT
<translation>	" One day , on a certain day , you come ashore .
<comment>	sentence identifier: jt2 015

<line_16>	Aka aunione fi kini ngohaure . " ore . " Sarere fi .
<segmentation>	aka aunio-ne fi kini ngo-hau-re o-re Sarere fi
<glossing>	then evening-PERL 3sgnFOC ACT 2sg-go.ashore-FUT 3sgS-say Saturday 3sgnFOC
<translation>	So in the evening you come ashore " he said . " On Saturday .
<comment>	sentence identifier: jt2 016

<line_17>	Aunione kini ngohaure .
<segmentation>	aunio-ne kini ngo-hau-re
<glossing>	evening-PERL ACT 2sg-go.ashore-FUT
<translation>	You come ashore in the evening .
<comment>	sentence identifier: jt2 017

<line_18>	Enga / o akari " ore .
<segmentation>	enga / o aka-ri o-re
<glossing>	three / or then-PSNV 3sgS-say
<translation>	Around three o'clock or so " he said .
<comment>	sentence identifier: jt2 018

<line_19>	Otam malan na aerege , ohau .
<segmentation>	otam malan na a-e-re-ge o-hau
<glossing>	companion sgmArt 3sgmO-SBD-say-ANT 3sgS-go.ashore
<translation>	His friend saying that , he ( Tagoila ) went ashore .
<comment>	sentence identifier: jt2 019

<line_20>	Aham leo o kegu / o mina la oririgoirire , lelenga / o fo'sal vomare ohau .
<segmentation>	a-ham leo o kegu / o mina la o-ririgoi-ri-re lelenga / o fo'sal vo-ma-re o-hau
<glossing>	3sgmO-for betel.nut and leaf.for.betel.nut / and thing sgfArt 3sgfO-prepare-CAUS-NF pudding / and fish 3plO-take-NF 3sgS-go.ashore
<translation>	He prepared betel nut , leaf and everything for him , pudding and fish , and took them ashore .
<comment>	sentence identifier: jt2 020

<line_21>	Haure fi , ana mina oone .
<segmentation>	hau-re fi a-na mina o-o-ne
<glossing>	go.ashore-NF 3sgnFOC 3sgmO-in thing 3sgfO-3sgS-give
<translation>	Coming ashore , he gave the stuff to him .
<comment>	sentence identifier: jt2 021

<line_22>	Ana mina oonege , ane ngoa laemege ngoa laemege / ngoa laemege hano / kini koro ga fau .
<segmentation>	a-na mina o-o-ne-ge a-ne ngoa la-e-me-ge ngoa la-e-me-ge / ngoa la-e-me-ge hano / kini koro ga fau-ø
<glossing>	3sgmO-in thing 3sgfO-3sgS-give-ANT 3sgmO-with stay 3sgmO-SBD-HAB-ANT stay 3sgmO-SBD-HAB-ANT / stay 3sgmO-SBD-HAB-ANT then / ACT darkness sgnArt happen-sgn
<translation>	Him giving the stuff to him , he stayed on and on and on with him , then dark came .
<comment>	sentence identifier: jt2 022

<line_23>	Koro ga efauge , aunio lalamu ona / kini ovau . 
<segmentation>	koro ga e-e-fau-ge aunio lalamu o-na / kini o-vau
<glossing>	darkness sgnArt 3sgnO-SBD-happen-ANT evening early 3sgfO-in / ACT 3sgS-go.out
<translation>	Darkness coming , in the early evening he went out ( seawards ) . 
<comment>	sentence identifier: jt2 023

<line_24>	Felere .
<segmentation>	fele-re
<glossing>	return-NF
<translation>	He returned .
<comment>	sentence identifier: jt2 024

<line_25>	" Ba ! Koi ta fi " hivel .
<segmentation>	ba koi ta fi hi-vel
<glossing>	go!sg also must 3sgnFOC do/say-COMPL
<translation>	" Le's go ! It’s time now ! " he said .
<comment>	sentence identifier: jt2 025

<line_26>	Kini lovaure .
<segmentation>	kini lo-vau-re
<glossing>	ACT 3duS-go.out-NF
<translation>	The two went out ( seawards ) .
<comment>	sentence identifier: jt2 026

<line_27>	Kini vau / omol ga enam .
<segmentation>	kini vau / o-mola ga e-nam
<glossing>	ACT go.out / 3sgPOSS-canoe sgnArt 3sgnO-to
<translation>	They went out seawards to his ( Tagoila’s ) canoe .
<comment>	sentence identifier: jt2 027

<line_28>	Aka / malav mafan fiv / oririgoiriv hiv .
<segmentation>	aka / malav ma-fan fiv / o-ririgoi-ri-v hiv
<glossing>	then / people 3plPOSS-some 3plFOC / 3sgS-prepare-CAUS-pl 3plEFOC
<translation>	There were some people who [ the friend ] had prepared .
<comment>	sentence identifier: jt2 028

<line_29>	Hoivari fiv / akururev hide merev hiv .
<segmentation>	hoiva-ri fiv / a-kuru-re-v hide me-re-v hiv
<glossing>	MOD.MED.pl-PSNV 3plFOC / 3sgmO-hit-FUT-pl thus HAB-FUT-pl 3plEFOC
<translation>	It was these ones who would kill him ( Tagoila ) .
<comment>	sentence identifier: jt2 029

<line_30>	Aka ngiure fi malei .
<segmentation>	aka ngiu-re fi ma-lei
<glossing>	then hide-NF 3sgnFOC 3plS-exist
<translation>	They were hiding .
<comment>	sentence identifier: jt2 030

<line_31>	Foiga kini vau / omol ga enam / oao .
<segmentation>	foiga kini vau / o-mola ga e-nam / o-ao
<glossing>	PN.MED.sgn ACT go.out / 3sgPOSS-canoe sgnArt 3sgnO-to / 3sgS-go.in
<translation>	Okay . He went out to his canoe and got in .
<comment>	sentence identifier: jt2 031

<line_32>	Oina aore fifim , hano .
<segmentation>	oina ao-re fifi-m hano
<glossing>	other.MED.sgm go.in-NF sit-sgm then
<translation>	That one got in and sat down . Okay .
<comment>	sentence identifier: jt2 032

<line_33>	Mola ga earulai .
<segmentation>	mola ga e-a-rulai
<glossing>	canoe sgnArt 3sgnO-3sgmO-push
<translation>	He pushed out the canoe .
<comment>	sentence identifier: jt2 033

<line_34>	Oina erulai mem o / airal lelemal nala / kini vau hano .
<segmentation>	oina e-rulai me-m o / airal lelemal nala / kini vau hano
<glossing>	other.MED.sgm 3sgnO-push SPEC-sgm and / men.du two.m mduArt / ACT go.out then
<translation>	When that one pushed out the canoe , two men came out .
<comment>	sentence identifier: jt2 034

<line_35>	Osooso lohai .
<segmentation>	o-sooso lo-hai
<glossing>	3sgPOSS-neck 3duS-do
<translation>	They chopped his head off .
<comment>	sentence identifier: jt2 035

<line_36>	Osooso ga haire , lokurum ke .
<segmentation>	o-sooso ga hai-re lo-kuru-m ke
<glossing>	3sgPOSS-neck sgnArt do-NF 3duS-hit-sgm EMPH
<translation>	Chopping his head off , they killed him .
<comment>	sentence identifier: jt2 036

<line_37>	Alokuru ke .
<segmentation>	a-lo-kuru ke
<glossing>	3sgmO-3duS-hit EMPH
<translation>	They killed him .
<comment>	sentence identifier: jt2 037

<line_38>	Osooso ga enam akurure , omol ga okolin / komoril alofou .
<segmentation>	o-sooso ga e-nam a-kuru-re o-mola ga o-koli-n / komori-l a-lo-fou
<glossing>	3sgPOSS-neck sgnArt 3sgnO-to 3sgmO-hit-NF 3sgPOSS-canoe sgnArt 3sgPOSS-interior-LOC / turn.upside.down-LOCZR 3sgmO-3duS-put.on
<translation>	They hit him in the neck , and put him upside down in this canoe .
<comment>	sentence identifier: jt2 038

<line_39>	Afufurire fi / atat orais ga ehalagurire , oraikoko na / amakiuri ke .
<segmentation>	a-fufu-ri-re fi / a-tat o-rais ga e-halago-ri-re o-gaikoko na / a-ma-kiu-ri ke
<glossing>	3sgmO-lie.down-CAUS-NF 3sgnFOC / 3sgmO-on.top 3sgPOSS-rice sgnArt 3sgnO-be.upside.down-CAUS-NF 3sgPOSS-canoe sgmArt / 3sgmO-3plS-die-CAUS EMPH
<translation>	They laid him down , and covered him with his rice , and broke his canoe .
<comment>	sentence identifier: jt2 039

<line_40>	Ana / tasi ofan / amahoi .
<segmentation>	a-na / tasi o-fan / a-ma-hoi
<glossing>	3sgmO-in / sea 3sgPOSS-some / 3sgmO-3plS-put.in
<translation>	They put some seawater in it .
<comment>	sentence identifier: jt2 040

<line_41>	Ahoire , amarulaige / negore kini / fagi roge enam fi / oveo .
<segmentation>	a-hoi-re a-ma-rulai-ge / nego-re kini / fagi roge e-nam fi / o-veo
<glossing>	3sgmO-put.in-NF 3sgmO-3plS- push-ANT / float-NF ACT / island one.sgn 3sgnO-to 3sgnFOC / 3sgS-arrive
<translation>	They put it in , pushed him out , and it floated and reached an island .
<comment>	sentence identifier: jt2 041

<line_42>	Ikari / Kusuvau fi ome .
<segmentation>	ika-ri / Kusuvau fi o-me
<glossing>	there-PSNV / island.name 3sgnFOC 3sgS-continue
<translation>	Kusuvau , it was .
<comment>	sentence identifier: jt2 042

<line_43>	Aka malav va kako voemege / ahourenun ahourenun ahourenun / feiriare / le ga vea .
<segmentation>	aka malav va kako vo-e-me-ge / a-hou-re-nun a-hou-re-nun a-hou-re-nun / feiria-re / le ga vea
<glossing>	then people plArt look.out 3plO-SBD-HAB-ANT / 3sgmO-wait.for-NF-DUR 3sgmO-wait.for-NF-DUR 3sgmO-wait.for-NF-DUR / be.tired-NF / day sgnArt emerge
<translation>	And the people were looking out and waiting until they were tired for him , the next day .
<comment>	sentence identifier: jt2 043

<line_44>	Hano / otalu la / kelakelagoa fela'koeverav vona .
<segmentation>	hano / o-talu la / Dup-kelago-a fela'koe-verav vo-na
<glossing>	then / 3sgPOSS-word sgfArt / REDUP-go.over-sgf village-pl 3plO-in
<translation>	Then , the word went round the villages .
<comment>	sentence identifier: jt2 044

<line_45>	" O . Tutum / honari / felelam fin .
<segmentation>	o tutu-m / hona-ri / fele-la-m fin
<glossing>	oh grandparent-sgm / MOD.PROX.sgm-PSNV / return-NEG-sgm 3sgmFOC
<translation>	" Oh . This old man , he hasn’t returned .
<comment>	sentence identifier: jt2 045

<line_46>	Tutum Tagoila / felelam fin " voerege / hano .
<segmentation>	tutu-m Tagoila / fele-la-m fin vo-e-re-ge / hano
<glossing>	grandparent-sgm Tagoila / return-NEG-sgm 3sgmFOC 3plO-SBD-say-ANT / then
<translation>	Old man Tagoila hasn’t returned " they said .
<comment>	sentence identifier: jt2 046

<line_47>	Malav va keleanuv .
<segmentation>	malav va kelea-nuv
<glossing>	people plArt walk-PRES.pl
<translation>	The people are wandering around .
<comment>	sentence identifier: jt2 047

<line_48>	Akovere .
<segmentation>	a-kove-re
<glossing>	3sgmO-look.for-NF
<translation>	They looked for him .
<comment>	sentence identifier: jt2 048

<line_49>	Lafalafa ona / keleanun kini / ruima ro feo .
<segmentation>	Dup-lafa o-na / kelea-nun kini / ruima ro feo
<glossing>	REDUP-part 3sgfO-in / walk-DUR ACT / old.man one.sgf 3sgfFOC
<translation>	To that end they walked around , and it was one old man .
<comment>	sentence identifier: jt2 049

<line_50>	Hoinari ruima / hoiariom olang fi / Runa .
<segmentation>	hoina-ri ruima / hoia-ri-om o-langi fi / Runa
<glossing>	MOD.MED.sgm-PSNV old.man / MOD.MED.sgf-PSNV-m/n 3sgPOSS-name 3sgnFOC / Runa
<translation>	That old man , his name was Runa .
<comment>	sentence identifier: jt2 050

<line_51>	Foina / kini alem hin / Kusuvau .
<segmentation>	foina / kini a-le-m hin / Kusuvau
<glossing>	PN.MED.sgm / ACT 3sgmO-see-sgm 3sgmEFOC / island.name
<translation>	He had seen him ( Tagoila ) at Kusuvau .
