# language_name_wals:	Korean
# language_name_glotto:	Korean
# iso639_3:	kor
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Kore
# special_characters:	NA
# short_description:	KDE4
# source:	https://object.pouta.csc.fi/OPUS-KDE4/v2/raw/ko.zip
# copyright_short:	http://opus.nlpl.eu/KDE4.php
# copyright_long:	http://opus.nlpl.eu/KDE4.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

기본 언어
아프리칸스어 (남아프리카)
암하라어 (에티오피아)
아랍어 (아랍에미리트)
아랍어 (바레인)
아랍어 (알제리)
아랍어 (이집트)
아랍어 (이라크)
아랍어 (요르단)
아랍어 (쿠웨이트)
아랍어 (레바논)
아랍어 (리비아)
아랍어 (모로코)
아랍어 (오만)
아랍어 (카타르)
아랍어 (사우디아라비아)
아랍어 (시리아)
아랍어 (튀니지)
아랍어 (예멘)
아삼어 (인도)
바슈키르어 (러시아)
벨라루스어 (벨라루스)
불가리아어 (불가리아)
벵골어 (인도)
티베트어 (부탄)
티베트어 (중화인민공화국)
브르타뉴어 (프랑스)
카탈루냐어 (안도라)
카탈루냐어 (스페인)
카탈루냐어 (프랑스)
코르시카어 (프랑스)
체코어 (체코 공화국)
웨일즈어 (영국)
덴마크어 (덴마크)
독일어 (오스트리아)
독일어 (스위스)
독일어 (독일)
독일어 (리히텐슈타인)
독일어 (룩셈부르크)
그리스어 (그리스)
영어 (오스트레일리아)
영어 (벨리즈)
영어 (캐나다)
영어 (카리브해)
영어 (영국)
영어 (아일랜드)
영어 (인도)
영어 (자메이카)
영어 (말레이시아)
영어 (뉴질랜드)
영어 (필리핀)
영어 (싱가포르)
영어 (트리니다드)
영어 (미국)
영어 (남아프리카 공화국)
영어 (짐바브웨)
스페인어 (아르헨티나)
스페인어 (볼리비아)
스페인어 (칠레)
스페인어 (콜롬비아)
스페인어 (코스타리카)
스페인어 (도미니카 공화국)
스페인어 (에콰도르)
스페인어 (스페인)
스페인어 (과테말라)
스페인어 (온두라스)
스페인어 (멕시코)
스페인어 (니카라과)
스페인어 (파나마)
스페인어 (페루)
스페인어 (푸에르토리코)
스페인어 (파라과이)
스페인어 (엘살바도르)
스페인어 (우루과이)
스페인어 (미국)
스페인어 (베네수엘라)
에스토니아어 (에스토니아)
바스크어 (바스크 지역)
페르시아어 (이란)
핀란드어 (핀란드)
페로어 (페로 제도)
프랑스어 (벨기에)
프랑스어 (캐나다)
프랑스어 (스위스)
프랑스어 (프랑스)
프랑스어 (룩셈부르크)
프랑스어 (모나코)
프리지아어 (네덜란드)
아일랜드어 (아일랜드)
갈리시아어 (갈리시아)
구자라트어 (인도)
히브리어 (이스라엘)
힌디어 (인도)
크로아티아어 (보스니아 헤르체코비나, 라틴 문자)
크로아티아어 (크로아티아)
헝가리어 (헝가리)
아르메니아어 (아르메니아)
(인도네시아어)
이어 (중화인민공화국)
아이슬란드어 (아이슬란드)
이탈리아어 (스위스)
이탈리아어 (이탈리아)
일본어 (일본)
그루지야어 (그루지야)
카자흐어 (카자흐스탄)
그린란드어 (그린란드)
크메르어 (캄보디아)
칸나다어 (인도)
한국어 (대한민국)
키르기즈어 (키르기스스탄)
룩셈부르크어 (룩셈부르크)
라오어 (라오스)
리투아니아어 (리투아니아)
라트비아어 (라트비아)
마오리어 (뉴질랜드)
마케도니아어 (마케도니아)
말라얄람어 (인도)
몽골어 (중화인민공화국)
몽골어 (몽골)
마라티어 (인도)
말레이어 (브루나이)
말레이어 (말레이시아)
몰타어 (몰타)
노르웨이어 복말 (노르웨이)
네팔어 (네팔)
네덜란드어 (벨기에)
네덜란드어 (네덜란드)
노르웨이어 뉘노르스크 (노르웨이)
세소토어 (남아프리카)
오크어 (프랑스)
오리야어 (인도)
펀자브어 (인도)
폴란드어 (폴란드)
파슈토어 (아프가니스탄)
포르투갈어 (브라질)
포르투갈어 (포르투갈)
로만슈어 (스위스)
루마니아어 (루마니아)
러시아어 (러시아)
키냐르완다어 (르완다)
산스크리트어 (인도)
북부 사미어 (핀란드)
북부 사미어 (노르웨이)
북부 사미어 (스웨덴)
신할라어 (스리랑카)
슬로바키아어 (슬로바키아)
슬로베니아어 (슬로베니아)
알바니아어 (알바니아)
스웨덴어 (핀란드)
스웨덴어 (스웨덴)
스와힐리어 (케냐)
타밀어 (인도)
텔루구어 (인도)
타이어 (태국)
투르크멘어 (투르크메니스탄)
세츠와나어 (남아프리카 공화국)
우르두어 (인도)
터키어 (터키)
타타르어 (러시아)
위구르어 (중화인민공화국)
우크라이나어 (우크라이나)
우르두어 (파키스탄)
베트남어 (베트남)
월로프어 (세네갈)
코사어 (남아프리카 공화국)
요루바어 (나이지리아)
중국어 (중화인민공화국)
중국어 (홍콩)
중국어 (마카오)
중국어 (싱가포르)
중국어 (대만)
줄루어 (남아프리카 공화국)
이 언어 항목 지우기
항목 언어를 선택하십시오.
아프가니스탄
알바니아
알제리
미국령 사모아
안도라
앙골라
앵귈라
남극
앤티가 바부다
아르헨티나
아르메니아
아루바
오스트레일리아
오스트리아
아제르바이잔
바하마
바레인
방글라데시
바베이도스
벨라루스
벨기에
벨리즈
베냉
버뮤다
부탄
볼리비아
보스니아 헤르체고비나
보츠와나
부베 섬
브라질
영국령 인도양 영토
영국령 버진 제도
브루나이
불가리아
부르키나파소
부룬디
캄보디아
카메룬
캐나다
카보베르데
케이맨 제도
중앙 아프리카 공화국
차드
칠레
중화인민공화국
크리스마스 섬
코코스 제도
콜롬비아
코모로
자이르
콩고
쿡 제도
코스타리카
코트디부아르
쿠바
키프로스
체코 공화국
덴마크
지부티
도미니카
도미니카 공화국
에콰도르
이집트
엘살바도르
적도 기니
에리트리아
에스토니아
에티오피아
페로 제도
포클랜드 제도
피지
핀란드
프랑스
프랑스령 기아나
프랑스령 폴리네시아
프랑스 남부 영토
가봉
감비아
그루지야
독일
가나
지브롤터
그리스
그린란드
그레나다
과달루페
괌
과테말라
기니
기니비사우
가이아나
아이티
허드 맥도널드 제도
바티칸
온두라스
홍콩
크로아티아
헝가리
아이슬란드
인도
인도네시아
이란
이라크
아일랜드
이스라엘
이탈리아
자메이카
일본
요르단
카자흐스탄
케냐
키리바시
조선민주주의인민공화국
대한민국
쿠웨이트
키르기스스탄
라오스
라트비아
레바논
레소토
라이베리아
리비아
리히텐슈타인
리투아니아
룩셈부르크
마카오
마케도니아
마다카스카르
말라위
말레이시아
몰디브
말리
몰타
마셜 제도
마르티니크
모리타니
모리셔스
마요트
멕시코
미크로네시아
몰도바
모나코
몽골
몬테세라트
모로코
모잠비크
미얀마
나미비아
나우루
네팔
네덜란드령 앤틸리스
네덜란드
뉴 칼레도니아
뉴질랜드
니카라과
니제르
나이지리아
니우에
노퍽 제도
북부 마리아나 제도
노르웨이
오만
파키스탄
팔라우
팔레스타인 자치구
파나마
파푸아뉴기니
파라과이
페루
필리핀
핏케언 섬
폴란드
포르투갈
푸에르토리코
카타르
레위니옹
루마니아
러시아
르완다
세인트헬레나
세인트 키츠 네비스
세인트 루시아
생피에르 미클롱
세인트 빈센트 그레나딘
사모아 제도
산마리노
상투메 프린시페
사우디아라비아
세네갈
세르비아 몬테네그로
세이셸
시에라리온
싱가포르
슬로바키아
슬로베니아
솔로몬 제도
소말리아
남아프리카 공화국
사우스조지아 사우스샌드위치 제도
스페인
스리랑카
수단
수리남
스발바르 얀마옌 제도
스와질란드
스웨덴
스위스
시리아
대만
타지키스탄
탄자니아
태국
동티모르
토고
토켈라우 제도
통가
트리니다드 토바고
튀니지
터키
투르크메니스탄
터크스 케이커스 제도
투발루
미국령 버진 제도
우간다
우크라이나
아랍에미리트 연합
영국
미국령 도서 지역
미국
우루과이
우즈베키스탄
바누아투
베네수엘라
베트남
왈리스 퓌튀나 제도
서사하라
예멘
잠비아
짐바브웨
국제 연합
유럽 연합
우주
바다
항공기
잉글랜드
스코틀랜드
북아일랜드
웨일즈
팔레스타인
가자
예리코
알 수 없음
크기% 1인 데이터
표준 참조 코드 를 사용하십시오
사용자 지정 정의 사용하기
I. P. R:
참조:
이름:
물질:
자세한 정보:
추가( A)
삭제( D)
바꾸기( R)
선택 반전
선택 반전
선택 반전
