# language_name_wals:	Warao
# language_name_glotto:	Warao
# ISO_6393:	wba
# year_composed:	1958
# year_published:	1960
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent.
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "Los dos muchachos que mataron mucha gente". Footnote 2 reads: "Este texto fue dictado por Antonio Mata de Isla Misteriosa, Boca de Bagre, Estado de Monagas en septiembre de 1958."
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation.

<line_1>	ateje warao sike ubaya jaeyama .
<translation>	Antes unos indios vivían .

<line_2>	arakoisi anibora jisaka , aramiji sanukatuma manamo tane .
<translation>	La hermana tenía su hombre y habían dos cuñaditos de él . 

<line_3>	naja eboyakore aramitu ribane sike , mauba , mauba witu naja eboyakora , taeyama .
<translation>	Cuando estaban lloviendo el cuñado dijo , " Cuando llueve , eso sí es mi sueño " , dijo .

<line_4>	takore aramiji sanuka karamane , aramituma motune , naja eku yakareku toanaema .
<translation>	Entonces los cuñaditos parándose , habiendo amarrado al cuñado lo botaron afuera .

<line_5>	yakareku toane ima jisaka jokona .
<translation>	Habiéndolo botado afuera amaneció ( después de ) una noche .

<line_6>	takore aramitu ribane , rijana mauba maubatiji ubaine .
<translation>	Entonces el cuñado dijo , " Ahora mi sueño , sí mi sueño dormí .

<line_7>	ramiji sanukatuma mejerokotu , taeyama .
<translation>	Mis cuñaditos , suéltenme " , dijo .

<line_8>	takore ejerokore raina ekia narune , ibure jae .
<translation>	Entonces cuando lo soltaron , cuando había ido al monte había báquiros .

<line_9>	tane arakoisi isiko narune ibure ibure anaka weba .
<translation>	Así que habiendo ido con la hermana no había báquiros allá lejos .

<line_10>	jojisi ekia narune , ibure anaka sejoro kabatane tame tane atirasi ebika toaema .
<translation>	Caminando por el camino , no habíendo báquiros, cortó tirite y lo zumbó delante de la mujer .

<line_11>	atira u nonamejerekore u orisinarijane nonae .
<translation>	Cuando quería que ella hiciera un mapire lo hizo según su propria medida .

<line_12>	ama takore u nonayaja , onaeyama , tira :
<translation>	Ahora haciendo el mapire lloró la mujer .

<line_13>	onane takore anibora rauwaja nisayaja jaema . takore , u nonayiwarane rijana monayiwaranae .
<translation>	Lloró ; entonces su hombre estaba recogiendo leña . Entonces cuando terminó de hacer el mapire terminó de hacerlo ya .
<comment> 	The second sentence is 13a in the original text.

<line_14>	takore anibora jekunu eirai tane riri nonai tane u eku abane kuarea motune riko riri arai abanaema .
<translation>	Entonces el hombre juntó candela , y echo una parrilla , y habiendo puesto la mujer adentro y amarrado bien la puso sobre la parrilla viva.

<line_15>	tai tane janoko ata nariaja naune aramiji sanuka isia ribane , jirakoi ibure auru ebe sisi akari tatuka bajinae tiaema .
<translation>	Entonces yendo a la casa dijo a los cuñaditos , " Su hermana quedó en la punta del camino bajo el peso del báquiro " , dijo . 

<line_16>	arakobo sanuka riboto kujurububune narukore arakoi nai tane wajaubui tane akua jojisi ekia eseorane iabanajaema .
<translation>	Cuando sus hermanitos fueron al encuentro , ( encontraron ) la hermana muerta , asada , dejada , con la cabeza viendo al camino .

<line_17>	takore aramiji sanukatuma karamane , ejobakore amena aramitu wajiabaka narui tane naruajaema ,
<translation>	Entonces cuando los cuñaditos habían parado y salido , el cuñado se fue en su curiara .

<line_18>	iamo narute jame .
<translation>	porque vendrían tras de él .

<line_19>	takore , tata narukore , ibure eⁿ raina ekia narukore ibure kokarene aramituma iamo jakane , tane natene nai tane raubujuina eku nai tane iabanaema .
<translation>	Entonces cuando fue allá , mientras había báquiros en el monte los espantó y los cuñaditos le venían atrás . Lo puyaron y habiéndole matado , habiéndole matado , en el hueco dejado por un tronco caído lo dejaron .

<line_20>	takore nebu eraja warao jakutai ribane , ajiamatane orikubateko .
<translation>	Entonces los muchos indis dijeron , " Vamos a pelear de una vez " .

<line_21>	tane mujukubaka raborabaka eraja nonaema . eraja nonai tane orikúbae tane takore , tatusi arao nibo erienema .
<translation>	Entonces hicieron arpones y lancetas muchas . Habiendo echo muchas cuando pelearon , los hombres ( familiares ) de la mujer eran pocas .
<comment>	The second sentence is 21a in the original text.

<line_22>	nemokomoko manamo jaeyama aukamo .
<translation>	Habían ( también ) dos muchachitos .

<line_23>	tatumarakate mujukubaka nonane , raborabaka nonane tane , mujukubaka nonai tane jojisi ata orikubakitane nariaja sike ribane ,
<translation>	Ellos también habiendo hecho arpones , habiendo echo lancetas terminando de hacer harpones , cuando iban por el camino a pelear dijeron ,

<line_24>	mu wakera toyakutai bure aso .
<translation>	" El que tiene el ojo lento es excremento de zamuro " .

<line_25>	riboto jakutai monikajase mu wakera tayakutai bure aso , tiema .
<translation>	El otro respondió lo mismo . " El que tiene el ojo lento es excremento de zamuro " , dijo .

<line_26>	takore , tako - orinajatawakati .
<translation>	Entonces , se flecharon por mucho tiempo .

<line_27>	orinajatawakati tane , tatusi awarao ekorakore jisaka ribane rijana rakatuma ejobakotu , taeyama .
<translation>	Habiendo flechado por mucho tiempo cuando los hombres de la familia de la mujer se acabaron dijo uno , " Ahora mis hermanitos , salgan " , dijo .

<line_28>	arakatuma manamo jakutai toⁿibe amu atoi yarokótae tiajema .
<translation>	Los dos hermanitos se untaron con aceite del ojo del cristofué .

<line_29>	jatakore bitana jaema .
<translation>	Cuando los flecharon no pegó .

<line_30>	buro takore nokabukaya .
<translation>	Cuando brincaba ( la flecha ) pasó por atrás .

<line_31>	buro takore nokabukaya .
<translation>	Cuando brincaba ( la flecha ) pasó por detrás .

<line_32>	waraosebeira ekoronaema .
<translation>	Se acabó mucha gente .

<line_33>	waraosebeira kubaji ekoronema .
<translation>	Se acabó de matar mucha gente .

