# language_name_wals:	Otomí (Mezquital)
# language_name_glotto:	Mezquital Otomi
# iso639_3:	ote
# year_composed:	2016
# year_published:	2016
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	written tradition
# writing_system:	Latn
# special_characters:	The text is written using a specific orthographic norm. It contains "underlined" vowels, e.g., o̱, e̱, u̱.  
# short_description:	Short daily life phrases  
# source:	Prontuario en Otomí/Español Hñähñu (INALI, Mexico)
# copyright_short:	Public available online (https://site.inali.gob.mx/Micrositios/Prontuarios/prontuarios/p_otomi_f.pdf)
# copyright_long:	NA
# sample_type:	whole 
# comments:	Spanish translations included

<line_1>	Ndunthi di jämadi
<translation>	Muchas gracias
<line_2>	Nzaki
<translation>	Buen provecho
<line_3>	Ndunthi di jämadi po rá tso̱ni
<translation>	Muchas gracias por su visita
<line_4>	Ko ri zi nseki, ya dá zi ma
<translation>	Con permiso, ya me voy
<line_5>	Mänt'ä gi pengi
<translation>	Regresa pronto
<line_6>	Ga k'athu, hoga 'ñu
<translation>	Nos vemos, buen camino
<line_7>	Ga nzenguahu̱
<translation>	Nos vemos pronto
<line_8>	Haxa juä
<translation>	Buenos días
<line_9>	Ki hats'i
<translation>	Buenos días
<line_10>	Ki dee, texki dee
<translation>	Buenas tardes
<line_11>	Háxkahu̱
<translation>	Buenas noches
<line_12>	Ma tuhu
<translation>	Mi nombre es
<line_13>	Hogä ehe
<translation>	Bienvenidos
<line_14>	Ga ho ra hmunts'i
<translation>	¡Qué disfruten de esta reunión!
<line_15>	Thogi gi zi tsaya
<translation>	Pase usted a descansar
