# language_name_wals:	Warao
# language_name_glotto:	Warao
# iso639_3:	wba
# year_composed:	1958
# year_published:	1960   
# mode:		spoken
# genre_broad:	non-fiction 
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	There are some special characters used, e.g. superscript small letter as in eⁿ, or small letter u with acute accent (ú). However, it is not explained in the accompanying text what these represent. 
# short_description:	Text of the type "Leyendas y Diversion" as described by Osborn (1960), p. 21. The title is "El que se volvió tigre". Footnote 3 reads: "Los cuatro textos siguientes fueron dictados por Santa, mujer de Eusebio González de Caño Guanipa. Estado Monagas en agoso de 1959." 
# source:	Osborn, H. (1960). Textos folklóricos Guarao. Antropológica 9, p. 21-38. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The text is given sentence by sentence with Spanish translation. Instances of [...] represent text passages that are missing or unreadable in the original text.

<line_1>	tobe namonijaeyama . 
<translation>	Se había cambiado en tigre . 
 	
<line_2>	tairakate tira jisamuka anibora orijisirame . 
<translation>	Ella también era mujer sola porque su hombre se había enojado . 
 	
<line_3>	tira jisamuka raina ekia ji . 
<translation>	La mujer sola andaba por el monte . 
 	
<line_4>	raina ekia ji takore sike rijana ebisaba saⁿi tiema . 
<translation>	Cuando andaba sola en el monte delante de ella sintió el murmullo de voces . 
 	
<line_5>	tane ria witejase ojiru kabema . 
<translation>	Así ella misma cortó una palma de moriche . 
 	
<line_6>	tane rokotu karamana . 
<translation>	Entonces tenía un canto . 
 	
<line_7>	tane sike eku sike . 
<translation>	Así mismo adentro . 
 	
<line_8>	eku sike rijana rokotu warayaja ja rijana . 
<translation>	Adentro mismo había ( uno ) cantando . 
 	
<line_9>	warayama . 
<translation>	Cantó . 
 	
<line_10>	takore tata sike rijana ajorosimo onai onai tia . 
<translation>	Entonces allí mismo su bebé estaba llorando , " umm " . 
 	
<line_11>	namoyaja tarara , tarara , tarara tiema ojiramutu kuare namoyaja . 
<translation>	Mientras cobaba , la fécula goteaba , " Tarara , tarara , tarara " . 
 	
<line_12>	takore rijana sike yabanu ojiru kabaya tao , tao , tao tane sike siaⁿi . 
<translation>	Entonces corta la moriche " Pom , pom , pom " y se cae " karooom " . 
 	
<line_13>	tata aru miaja , tai aru jate , tiema . 
<translation>	Viendo allí la harina ( dijo ) . " Ese tendrá harina " , dijo . 
 	
<line_14>	takore aru ekirae . 
<translation>	Entonces no había harina . 
 	
<line_15>	aru ekira tiema tai . 
<translation>	" No hay harina " dijo ella . 
 	
<line_16>	tane atanejese takore sike tao , tao siaⁿi ti . 
<translation>	Otra vez cortó , " Pom , pom , pom " y cayó " karooom " . 
 	
<line_17>	tane rijana aru jate . 
<translation>	" Habrá harina " . 
 	
<line_18>	takore sanuka , sanukautu jae , tiema . 
<translation>	Entonces , habia un poquito , solo un poquito . 
 	
<line_19>	tane takore tira narune jakanajakutai nokonae . 
<translation>	Asi la mujer habiéndose ido oyó al que corría . 
 	
<line_20>	nokone tane rijana uria awerea awerea jaka awere jaka rijana anayaja takore janoko eko miema . 
<translation>	Habiendo oido así ya poco a poco cerca corriendo , cerca corriendo ya oscureciendo entonces vió una casa vacía . 
 	
<line_21>	janoko eko mi tane janoko eko mi tane rijana jekunu uriraja nautane , tane anobotomo aja kuaia koyane , tane arani noika rujunae . 
<translation>	Habiendo visto la casa vacia ya una candela grande juntó , y los chinchorros de los hijos los colgó para arriba y se sentó debajo . 
 	
<line_22>	takore tai awerea jakana jakuta tobe namoni tiraka . 
<translation>	Entonces ese que corría cerca se cambió tigre . 
 	
<line_23>	rijana wana eraja konane , wana eraja konane tane rijana joaika toane sau . 
<translation>	Ya habiendo traído mucho bambú , habiendo traido mucho bambú lo tiró abajo " kerplum " . 
 	
<line_24>	tane sike jo — anayaja anayaja rijana ajono jo ejuraubiaja beⁿ beⁿ beⁿ beⁿ joni . 
<translation>	Así agua — oscureciendo ya su lengua mojó con agua y sonó " beh , beh " en el agua . 
 	
<line_25>	takore tira jekunu nautane rujunae . 
<translation>	Entonces la mujer habiendo juntado la candela se sentó . 
 	
<line_26>	rujúnae tane rijana imautu tane sike nebu jojokitane . 
<translation>	Se sentó asi ya ( para que ) a la media noche los muchachos bailaran . 
 	
<line_27>	yatu ekirawituraji bajama . 
<translation>	" ¡ Ustedes no son nada , pues! " . 
 	
<line_28>	tane sike rijana witejase wana ekoitema . 
<translation>	Entonces ya solito tocó el bambú ( como flauta ) . 
 	
<line_29>	teⁿa , teⁿa , toba ju , teⁿa , teⁿa tobaju , tiema . 
<translation>	" Tea , tea , tea , rabo-de-tigre " , dijo . 
 	
<line_30>	tane rijana , rujane ru . 
<translation>	Así ya se sentó . 
 	
<line_31>	tane awana toane rijana tirasiata tijakanema . 
<translation>	Así habiendo botado su bambú corrió hacia la mujer . 
 	
<line_32>	tijakakore tira jekunu nisane tobe amu setoronema . 
<translation>	Cuando corrió la mujer cogió candela y puyó el ojo del tigre . 
 	
<line_33>	tobe amu setorakore rijana baji . 
<translation>	Cuando puyó el ojo del tigre él quedó . 
 	
<line_34>	atanejese jojonokoautu rijana wana rao . 
<translation>	Otra vez en todo el lugar de bailar agarró el bambú . 
 	
<line_35>	tane ekoitema teⁿa , teⁿa tobaju . 
<translation>	Así tocó , " Tea , tea , tea , rabo-de-tigre " . 
 	
<line_36>	teⁿa , teⁿa tobaju . 
<translation>	" Tea , tea , rabo-de-tigre " . 
 	
<line_37>	tane rijana atanejese rijana tira rujúnae tiakutai tata atanejese tijakanema . 
<translation>	Así ya otra vez ya hacia la mujer sentada corrió . 
 	
<line_38>	tirasi tijakakore atanejese jekunu nisane amu setoronema . 
